link_name,precipitation_interaction_coefficient,longitude,latitude,road_name,name,highway
BASELINE (General Precipitation Effect),-0.020943981885684877,,,Baseline / All Roads,General precipitation effect - baseline for all roads (precipitation_t),ALL
106020902,0.006915205,0.151454647693015,52.2376069639125,A14/1012A,MIDAS site at A14/1012A priority 1 on link 106020902; GPS Ref: 547006;262114; Eastbound,A14
106021002,0.0011158547,0.12274871669494,52.2360943071142,A14/0992A,MIDAS site at A14/0992A priority 1 on link 106021002; GPS Ref: 545051;261888; Eastbound,A14
106021201,-0.004494557,0.152250629186234,52.2371069017877,A14/1013L,MIDAS site at A14/1013L priority 1 on link 106021201; GPS Ref: 547062;262060; Westbound,A14
106025301,0.0057611354,0.314284680238227,52.2199686631229,A11/0900A,MIDAS site at A11/0900A priority 1 on link 106025301; GPS Ref: 558186;260495; Northbound,A11
106025302,0.005416103,0.313059221719628,52.218643840917,A14/1135A,MIDAS site at A14/1135A priority 1 on link 106025302; GPS Ref: 558107;260345; Eastbound,A14
106025401,0.0024472312,0.318039496838215,52.2215046047572,A14/1139L,MIDAS site at A14/1139L priority 1 on link 106025401; GPS Ref: 558437;260674; Westbound,A14
106026501,0.003915763,0.449716074687819,52.2723856268814,A11/0024B,MIDAS site at A11/0024B priority 1 on link 106026501; GPS Ref: 567239;266628; Westbound,A11
106026502,0.0040609203,0.442956696709823,52.2707541780431,A14/1250B,MIDAS site at A14/1250B priority 1 on link 106026502; GPS Ref: 566784;266431; Westbound,A14
106026701,0.004421329,0.441857434753601,52.270489161479,A14/1250A,MIDAS site at A14/1250A priority 1 on link 106026701; GPS Ref: 566710;266399; Eastbound,A14
106026901,0.0053883083,0.470742089479793,52.2896176920156,A11/0047B,MIDAS site at A11/0047B priority 1 on link 106026901; GPS Ref: 568608;268593; Southbound,A11
106027201,0.0034374737,0.431286458035673,52.2672272614505,A14/1241B,MIDAS site at A14/1241B priority 1 on link 106027201; GPS Ref: 566001;266012; Westbound,A14
106031101,0.0076914015,0.448293537575915,52.2726399485266,A14/1254A,MIDAS site at A14/1254A priority 1 on link 106031101; GPS Ref: 567141;266653; Eastbound,A14
106063401,-0.0067610387,0.152582572192568,52.2373076622225,A14/1012B,MIDAS site at A14/1012B priority 1 on link 106063401; GPS Ref: 547084;262083; Westbound,A14
106063402,-0.0023448162,0.14760732153188,52.2377039755327,A14/1008M,MIDAS site at A14/1008M priority 1 on link 106063402; GPS Ref: 546743;262117; Westbound,A14
106063501,0.0053518917,0.4662203184176,52.2850361360224,A11/0041B,MIDAS site at A11/0041B priority 1 on link 106063501; GPS Ref: 568317;268073; Southbound,A11
124000101,0.008905827,-0.251275447455376,52.3402709084354,A1/2033A,MIDAS site at A1/2033A priority 1 on link 124000101; GPS Ref: 519233;272792; Northbound,A1
124000202,-0.006116732,-0.254303525147301,52.3599261252671,A1M/2055M,MIDAS site at A1M/2055M priority 1 on link 124000202; GPS Ref: 518974;274973; Southbound,A1M
124000205,0.009068681,-0.254884233899909,52.3608428449683,A1M/2056B,MIDAS site at A1M/2056B priority 1 on link 124000205; GPS Ref: 518932;275074; Southbound,A1M
124000301,-0.004930825,-0.254961532825965,52.3599987898013,A1M/2055J,MIDAS site at A1M/2055J priority 1 on link 124000301; GPS Ref: 518929;274980; Northbound,A1M
126017201,0.00953903,-0.311970078529595,52.5271817227383,A1M/2248A,MIDAS site at A1M/2248A priority 1 on link 126017201; GPS Ref: 514613;293482; Northbound,A1M
126046001,0.0057089906,-0.252690256390412,52.3710426943678,A1M/2067B,MIDAS site at A1M/2067B priority 1 on link 126046001; GPS Ref: 519054;276212; Southbound,A1M
126046101,0.004364792,-0.320275451712423,52.5351577963853,A1M/2259B,MIDAS site at A1M/2259B priority 1 on link 126046101; GPS Ref: 514029;294356; Southbound,A1M
199033002,0.005714836,-0.251710728112798,52.348963130545,A1/2043B,MIDAS site at A1/2043B priority 1 on link 199033002; GPS Ref: 519180;273758; Southbound,A1
199034401,0.0023005435,-0.293793082716015,52.5058732010669,A1M/2223L,MIDAS site at A1M/2223L priority 1 on link 199034401; GPS Ref: 515902;291141; Southbound,A1M
199034501,-0.001262372,-0.29247717700388,52.4995245090356,A1M/2214J,MIDAS site at A1M/2214J priority 1 on link 199034501; GPS Ref: 516008;290437; Northbound,A1M
199034803,0.0067517925,-0.320531440110096,52.5350175806797,A1M/2259A,MIDAS site at A1M/2259A priority 1 on link 199034803; GPS Ref: 514012;294340; Northbound,A1M
199041401,-0.012714557,0.138927222688638,52.0969641327274,M11/6744J,MIDAS site at M11/6744J priority 1 on link 199041401; GPS Ref: 546612;246448; Northbound,M11
199041501,-0.0049258354,0.13701294856001,52.1002899636053,M11/6748L,MIDAS site at M11/6748L priority 1 on link 199041501; GPS Ref: 546470;246814; Southbound,M11
199041701,-0.008034236,0.077153756214634,52.2131400376897,M11/6885J,MIDAS site at M11/6885J priority 1 on link 199041701; GPS Ref: 542011;259245; Northbound,M11
199042001,-0.016899768,0.074351034722018,52.1862763283505,M11/6855J,MIDAS site at M11/6855J priority 1 on link 199042001; GPS Ref: 541905;256252; Northbound,M11
199042501,-0.0013330451,0.101674541976993,52.1616849788279,M11/6821L,MIDAS site at M11/6821L priority 1 on link 199042501; GPS Ref: 543852;253571; Southbound,M11
199045301,-0.0037506816,-0.275955742014231,52.4461743451009,A1M/2153L,MIDAS site at A1M/2153L priority 1 on link 199045301; GPS Ref: 517271;284530; Southbound,A1M
199046401,-0.013592794,-0.270281521737101,52.427992233177,A1M/2133J,MIDAS site at A1M/2133J priority 1 on link 199046401; GPS Ref: 517705;282517; Northbound,A1M
199046501,-0.0047493633,0.075540694153952,52.1929724155824,M11/6863L,MIDAS site at M11/6863L priority 1 on link 199046501; GPS Ref: 541965;256999; Southbound,M11
199046603,0.0036268302,-0.25299785097795,52.3710652268835,A1M/2067A,MIDAS site at A1M/2067A priority 1 on link 199046603; GPS Ref: 519033;276214; Northbound,A1M
199046801,0.0057890746,-0.266041803791767,52.4130856460549,A1M/2115B,MIDAS site at A1M/2115B priority 1 on link 199046801; GPS Ref: 518033;280866; Southbound,A1M
199047001,-0.0062044817,-0.271334011951076,52.4300396349521,A1M/2135K,MIDAS site at A1M/2135K priority 1 on link 199047001; GPS Ref: 517628;282743; Northbound,A1M
199047002,0.0058790934,-0.270611554668042,52.4300830180553,A1M/2134A,MIDAS site at A1M/2134A priority 1 on link 199047002; GPS Ref: 517677;282749; Northbound,A1M
199047101,-0.013091717,-0.270723835514689,52.4324763176004,A1M/2137M,MIDAS site at A1M/2137M priority 1 on link 199047101; GPS Ref: 517663;283015; Southbound,A1M
199047102,0.0067368317,-0.273754402311597,52.4396236320538,A1M/2145B,MIDAS site at A1M/2145B priority 1 on link 199047102; GPS Ref: 517438;283805; Southbound,A1M
199047201,0.006035026,-0.266326300248012,52.4129549465969,A1M/2115A,MIDAS site at A1M/2115A priority 1 on link 199047201; GPS Ref: 518014;280851; Northbound,A1M
199047401,-0.0012492051,-0.294651019955787,52.5046448016902,A1M/2221K,MIDAS site at A1M/2221K priority 1 on link 199047401; GPS Ref: 515847;291003; Northbound,A1M
199047402,0.0051697725,-0.294320092218289,52.5048198532225,A1M/2220A,MIDAS site at A1M/2220A priority 1 on link 199047402; GPS Ref: 515869;291023; Northbound,A1M
199047501,0.00036672477,-0.292144742074072,52.5004997376906,A1M/2215M,MIDAS site at A1M/2215M priority 1 on link 199047501; GPS Ref: 516028;290546; Southbound,A1M
199047502,0.0065658577,-0.293940458710802,52.5039692200737,A1M/2219B,MIDAS site at A1M/2219B priority 1 on link 199047502; GPS Ref: 515897;290929; Southbound,A1M
199047601,0.005630478,-0.286456716641162,52.4827140472484,A1M/2194A,MIDAS site at A1M/2194A priority 1 on link 199047601; GPS Ref: 516461;288577; Northbound,A1M
199047701,0.004170386,-0.295709619220688,52.5119428099963,A1M/2228B,MIDAS site at A1M/2228B priority 1 on link 199047701; GPS Ref: 515756;291813; Southbound,A1M
199047801,-0.00048922497,-0.313315906057805,52.5278392571785,A1M/2248J,MIDAS site at A1M/2248J priority 1 on link 199047801; GPS Ref: 514520;293553; Northbound,A1M
199047902,-0.004218836,-0.317561246552985,52.5332581665292,A1M/2255M,MIDAS site at A1M/2255M priority 1 on link 199047902; GPS Ref: 514218;294149; Southbound,A1M
199047903,0.0052933805,-0.316825169140253,52.5320699225478,A1M/2254B,MIDAS site at A1M/2254B priority 1 on link 199047903; GPS Ref: 514271;294018; Southbound,A1M
199048001,0.004287445,-0.296381359189763,52.5124829541319,A1M/2229A,MIDAS site at A1M/2229A priority 1 on link 199048001; GPS Ref: 515709;291872; Northbound,A1M
199049001,-0.0020526457,0.13621399632645,52.100070647644,M11/6748K,MIDAS site at M11/6748K priority 1 on link 199049001; GPS Ref: 546416;246788; Northbound,M11
199049002,0.004849336,0.136884202727594,52.0997347857627,M11/6747A,MIDAS site at M11/6747A priority 1 on link 199049002; GPS Ref: 546463;246752; Northbound,M11
199049101,0.004828042,0.18268199031154,52.0631332145305,M11/6694A,MIDAS site at M11/6694A priority 1 on link 199049101; GPS Ref: 549722;242775; Northbound,M11
199049201,-0.0014848827,0.140013982047619,52.0967915449038,M11/6743M,MIDAS site at M11/6743M priority 1 on link 199049201; GPS Ref: 546687;246431; Southbound,M11
199049202,0.006399294,0.13986079703828,52.0966414592497,M11/6743B,MIDAS site at M11/6743B priority 1 on link 199049202; GPS Ref: 546677;246414; Southbound,M11
199049401,-0.010206068,0.078373193092179,52.2132354571306,M11/6885M,MIDAS site at M11/6885M priority 1 on link 199049401; GPS Ref: 542094;259258; Southbound,M11
199049402,-0.0067961183,0.078262977686945,52.2140106996856,M11/6886B,MIDAS site at M11/6886B priority 1 on link 199049402; GPS Ref: 542084;259344; Southbound,M11
199049601,-0.0050837593,0.074060158947256,52.1897703307761,M11/6859K,MIDAS site at M11/6859K priority 1 on link 199049601; GPS Ref: 541874;256640; Northbound,M11
199049602,-0.00247637,0.074744592650251,52.1881307485229,M11/6857A,MIDAS site at M11/6857A priority 1 on link 199049602; GPS Ref: 541926;256459; Northbound,M11
199049701,-0.0065054805,0.07546424747642,52.1885047462736,M11/6857M,MIDAS site at M11/6857M priority 1 on link 199049701; GPS Ref: 541974;256502; Southbound,M11
199049702,0.0024656947,0.074263752565802,52.1925722493472,M11/6862B,MIDAS site at M11/6862B priority 1 on link 199049702; GPS Ref: 541879;256952; Southbound,M11
199050001,-0.0026189177,0.101069879018308,52.1612641246808,M11/6821K,MIDAS site at M11/6821K priority 1 on link 199050001; GPS Ref: 543812;253523; Northbound,M11
199050002,-0.0009257148,0.10334738647082,52.1602613444543,M11/6820A,MIDAS site at M11/6820A priority 1 on link 199050002; GPS Ref: 543971;253416; Northbound,M11
199050202,0.004333413,0.10351189126541,52.1603393405277,M11/6820B,MIDAS site at M11/6820B priority 1 on link 199050202; GPS Ref: 543982;253425; Southbound,M11
199050301,0.003416718,0.078059881194657,52.2140502444668,M11/6886A,MIDAS site at M11/6886A priority 1 on link 199050301; GPS Ref: 542070;259348; Northbound,M11
199050901,0.0038056332,0.182832573471455,52.0632293416424,M11/6694B,MIDAS site at M11/6694B priority 1 on link 199050901; GPS Ref: 549732;242786; Southbound,M11
199051201,0.0019215432,0.183937186136245,52.0634426776545,M11/6693J,MIDAS site at M11/6693J priority 1 on link 199051201; GPS Ref: 549807;242812; Northbound,M11
199136901,0.00987014,0.108391474297524,52.2347690510538,A14/0982A,MIDAS site at A14/0982A priority 1 on link 199136901; GPS Ref: 544075;261712; Eastbound,A14
199136902,-0.0041659125,0.11562200153604,52.2356018184331,A14/0987K,MIDAS site at A14/0987K priority 1 on link 199136902; GPS Ref: 544566;261819; Eastbound,A14
199137001,0.010032159,0.109519074038162,52.2347668878574,A14/0982B,MIDAS site at A14/0982B priority 1 on link 199137001; GPS Ref: 544152;261714; Westbound,A14
199137002,-0.007667371,0.108440642146589,52.2345703499478,A14/0982M,MIDAS site at A14/0982M priority 1 on link 199137002; GPS Ref: 544079;261690; Westbound,A14
199137201,0.0074316612,0.124023105170627,52.2360983623192,A14/0992B,MIDAS site at A14/0992B priority 1 on link 199137201; GPS Ref: 545138;261891; Westbound,A14
199137301,-0.0043926747,0.107924063843137,52.234795385712,A14/0982J,MIDAS site at A14/0982J priority 1 on link 199137301; GPS Ref: 544043;261714; Eastbound,A14
199137501,-0.0048439833,0.114124942230568,52.2349182822016,A14/0987L,MIDAS site at A14/0987L priority 1 on link 199137501; GPS Ref: 544466;261740; Westbound,A14
200129666,0.009759943,-0.242424150230521,52.3098834332834,A14/0714B,MIDAS site at A14/0714B priority 1 on link 200129666; GPS Ref: 519918;269427; Westbound,A14
200129667,0.0077342605,-0.247997923784017,52.3258809061254,A1/2018B,MIDAS site at A1/2018B priority 1 on link 200129667; GPS Ref: 519495;271197; Southbound,A1
200129668,0.01260401,-0.244035326938371,52.3110582852538,A1/2001B,MIDAS site at A1/2001B priority 1 on link 200129668; GPS Ref: 519805;269555; Southbound,A1
200129669,0.0040031387,-0.240203733183709,52.3085376396792,A14/0716K,MIDAS site at A14/0716K priority 1 on link 200129669; GPS Ref: 520073;269281; Southbound,A14
200129681,0.005259998,-0.247935814608361,52.3285684329467,A1/2021B,MIDAS site at A1/2021B priority 1 on link 200129681; GPS Ref: 519492;271496; Southbound,A1
200129688,0.0024025629,-0.24733221166704,52.3223014383264,A1/2014A,MIDAS site at A1/2014A priority 1 on link 200129688; GPS Ref: 519550;270800; Northbound,A1
200129689,-8.472894e-05,-0.248375470156311,52.3285839459692,A1/2021J,MIDAS site at A1/2021J priority 1 on link 200129689; GPS Ref: 519462;271497; Northbound,A1
200129692,0.010687761,-0.249617624179468,52.335040267491,A1/2027A,MIDAS site at A1/2027A priority 1 on link 200129692; GPS Ref: 519360;272213; Northbound,A1
200129693,-0.005651263,-0.249882023716816,52.3350351950751,A1/2027K,MIDAS site at A1/2027K priority 1 on link 200129693; GPS Ref: 519342;272212; Northbound,A1
200129695,-0.006687747,-0.249072027172671,52.3351041104904,A1/2027L,MIDAS site at A1/2027L priority 1 on link 200129695; GPS Ref: 519397;272221; Southbound,A1
200129696,-0.0010992731,-0.014240802545428,52.2753098374378,A14/0877K,MIDAS site at A14/0877K priority 1 on link 200129696; GPS Ref: 535578;265984; Eastbound,A14
200129697,0.012006823,-0.018426524941175,52.2754610995573,A14/0874B,MIDAS site at A14/0874B priority 1 on link 200129697; GPS Ref: 535292;265993; Westbound,A14
200129698,0.00021050581,-0.017224123830814,52.2741550766025,A14/0876L,MIDAS site at A14/0876L priority 1 on link 200129698; GPS Ref: 535378;265850; Westbound,A14
200129699,0.0067382758,-0.006380158256694,52.2701598770447,A14/0885B,MIDAS site at A14/0885B priority 1 on link 200129699; GPS Ref: 536130;265426; Westbound,A14
200129700,-0.0030042387,-0.008925252649187,52.2709311772845,A14/0883L,MIDAS site at A14/0883L priority 1 on link 200129700; GPS Ref: 535954;265507; Westbound,A14
200129704,0.017584192,-0.152367970776958,52.292612439175,A14/0779B,MIDAS site at A14/0779B priority 1 on link 200129704; GPS Ref: 526106;267659; Westbound,A14
200129705,0.00072876463,-0.153792061212683,52.292571767866,A14/0778M,MIDAS site at A14/0778M priority 1 on link 200129705; GPS Ref: 526009;267652; Westbound,A14
200129707,-0.004169501,-0.022243863000382,52.2769727884493,A14/0870M,MIDAS site at A14/0870M priority 1 on link 200129707; GPS Ref: 535027;266154; Westbound,A14
200129708,-0.003541363,-0.020114556872594,52.2763975954463,A14/0871J,MIDAS site at A14/0871J priority 1 on link 200129708; GPS Ref: 535174;266094; Eastbound,A14
200129709,0.007766029,-0.016996419899309,52.2749874939964,A14/0875A,MIDAS site at A14/0875A priority 1 on link 200129709; GPS Ref: 535391;265943; Eastbound,A14
200129714,0.005608731,-0.222955477650726,52.3004119631801,A14/0731A,MIDAS site at A14/0731A priority 1 on link 200129714; GPS Ref: 521271;268406; Eastbound,A14
200129715,0.0018523554,-0.155238097233256,52.2930619238042,A14/0777J,MIDAS site at A14/0777J priority 1 on link 200129715; GPS Ref: 525909;267704; Eastbound,A14
200129716,0.0021653764,-0.152611491460684,52.2927511216561,A14/0779A,MIDAS site at A14/0779A priority 1 on link 200129716; GPS Ref: 526089;267674; Eastbound,A14
200129718,0.0085555725,-0.211031560784791,52.2993238223498,A14/0739B,MIDAS site at A14/0739B priority 1 on link 200129718; GPS Ref: 522087;268305; Westbound,A14
200129719,0.0077045965,-0.25543863967092,52.3310892308491,A14/0688A,MIDAS site at A14/0688A priority 1 on link 200129719; GPS Ref: 518974;271764; Eastbound,A14
200129720,-0.003539401,-0.2606732833487,52.3323353539313,A14/0685J,MIDAS site at A14/0685J priority 1 on link 200129720; GPS Ref: 518614;271894; Eastbound,A14
200129722,0.0059652273,-0.246977440279355,52.32608156044,A14/0696A,MIDAS site at A14/0696A priority 1 on link 200129722; GPS Ref: 519564;271221; Eastbound,A14
200129723,0.007744542,-0.135229377297352,52.2925229459861,A14/0791A,MIDAS site at A14/0791A priority 1 on link 200129723; GPS Ref: 527275;267679; Eastbound,A14
200129724,0.007505059,-0.105399018733326,52.2922550838731,A14/0811B,MIDAS site at A14/0811B priority 1 on link 200129724; GPS Ref: 529310;267702; Westbound,A14
200129725,0.0011048386,-0.244304288870118,52.3098214812603,A14/0713L,MIDAS site at A14/0713L priority 1 on link 200129725; GPS Ref: 519790;269417; Westbound,A14
200129726,0.01044119,-0.244347753209843,52.3135445329124,A1/2004A,MIDAS site at A1/2004A priority 1 on link 200129726; GPS Ref: 519777;269831; Northbound,A1
200129728,-0.0028037154,-0.260690549677067,52.3318950250358,A14/0685M,MIDAS site at A14/0685M priority 1 on link 200129728; GPS Ref: 518614;271845; Westbound,A14
200129730,0.01007498,-0.255532301380337,52.3309467506752,A14/0688B,MIDAS site at A14/0688B priority 1 on link 200129730; GPS Ref: 518968;271748; Westbound,A14
200129745,0.0031326078,-0.252749679902147,52.3773555916449,A14M/7192A,MIDAS site at A14M/7192A priority 1 on link 200129745; GPS Ref: 519033;276914; Northbound,A14M
200129746,-0.008435702,-0.243129456335622,52.372096790321,A14M/7182L,MIDAS site at A14M/7182L priority 1 on link 200129746; GPS Ref: 519702;276345; Southbound,A14M
200129747,-0.01510249,-0.240540219587526,52.3696035746011,A14M/7180M,MIDAS site at A14M/7180M priority 1 on link 200129747; GPS Ref: 519885;276072; Eastbound,A14M
