linkname,coefficient,coefficient_from_ocr,p_value,significance_level,highway,latitude,longitude,road_name,name
BASELINE,-0.0110568,-0.0110568,0.0,***,ALL,,,Baseline precipitation effect,General precipitation effect (precipitation_t)
BASELINE (General Precipitation Effect),-0.0209439818856848,,,,ALL,,,Baseline / All Roads,General precipitation effect - baseline for all roads (precipitation_t)
106020902,0.006915205,53046.0,0.0,***,A14,52.2376069639125,0.151454647693015,A14/1012A,MIDAS site at A14/1012A priority 1 on link 106020902; GPS Ref: 547006;262114; Eastbound
106021002,0.0011158547,-0.0028435,0.0,***,A14,52.2360943071142,0.12274871669494,A14/0992A,MIDAS site at A14/0992A priority 1 on link 106021002; GPS Ref: 545051;261888; Eastbound
106021201,-0.004494557,-0.0025502,0.0,***,A14,52.2371069017877,0.152250629186234,A14/1013L,MIDAS site at A14/1013L priority 1 on link 106021201; GPS Ref: 547062;262060; Westbound
106025301,0.0057611354,70028.0,0.0,***,A11,52.2199686631229,0.314284680238227,A11/0900A,MIDAS site at A11/0900A priority 1 on link 106025301; GPS Ref: 558186;260495; Northbound
106025302,0.005416103,96347.0,0.0,***,A14,52.218643840917,0.313059221719628,A14/1135A,MIDAS site at A14/1135A priority 1 on link 106025302; GPS Ref: 558107;260345; Eastbound
106025401,0.0024472312,43898.0,0.0,***,A14,52.2215046047572,0.318039496838215,A14/1139L,MIDAS site at A14/1139L priority 1 on link 106025401; GPS Ref: 558437;260674; Westbound
106026501,0.003915763,42937.0,0.0,***,A11,52.2723856268814,0.449716074687819,A11/0024B,MIDAS site at A11/0024B priority 1 on link 106026501; GPS Ref: 567239;266628; Westbound
106026502,0.0040609203,34951.0,0.0,***,A14,52.2707541780431,0.442956696709823,A14/1250B,MIDAS site at A14/1250B priority 1 on link 106026502; GPS Ref: 566784;266431; Westbound
106026701,0.004421329,60822.0,0.0,***,A14,52.270489161479,0.441857434753601,A14/1250A,MIDAS site at A14/1250A priority 1 on link 106026701; GPS Ref: 566710;266399; Eastbound
106026901,0.0053883083,31829.0,0.0,***,A11,52.2896176920156,0.470742089479793,A11/0047B,MIDAS site at A11/0047B priority 1 on link 106026901; GPS Ref: 568608;268593; Southbound
106027201,0.0034374737,43378.0,0.0,***,A14,52.2672272614505,0.431286458035673,A14/1241B,MIDAS site at A14/1241B priority 1 on link 106027201; GPS Ref: 566001;266012; Westbound
106031101,0.0076914015,107448.0,0.0,***,A14,52.2726399485266,0.448293537575915,A14/1254A,MIDAS site at A14/1254A priority 1 on link 106031101; GPS Ref: 567141;266653; Eastbound
106063401,-0.0067610387,-0.0025144,0.0,***,A14,52.2373076622225,0.152582572192568,A14/1012B,MIDAS site at A14/1012B priority 1 on link 106063401; GPS Ref: 547084;262083; Westbound
106063402,-0.0023448162,,,,A14,52.2377039755327,0.14760732153188,A14/1008M,MIDAS site at A14/1008M priority 1 on link 106063402; GPS Ref: 546743;262117; Westbound
106063501,0.0053518917,30379.0,0.0,***,A11,52.2850361360224,0.4662203184176,A11/0041B,MIDAS site at A11/0041B priority 1 on link 106063501; GPS Ref: 568317;268073; Southbound
124000101,0.008905827,8906.0,0.0,***,A1,52.3402709084354,-0.251275447455376,A1/2033A,MIDAS site at A1/2033A priority 1 on link 124000101; GPS Ref: 519233;272792; Northbound
124000202,-0.006116732,46543.0,0.0,***,A1M,52.3599261252671,-0.254303525147301,A1M/2055M,MIDAS site at A1M/2055M priority 1 on link 124000202; GPS Ref: 518974;274973; Southbound
124000205,0.009068681,107182.0,0.0,***,A1M,52.3608428449683,-0.254884233899909,A1M/2056B,MIDAS site at A1M/2056B priority 1 on link 124000205; GPS Ref: 518932;275074; Southbound
124000301,-0.004930825,-0.0007292,0.0,***,A1M,52.3599987898013,-0.254961532825965,A1M/2055J,MIDAS site at A1M/2055J priority 1 on link 124000301; GPS Ref: 518929;274980; Northbound
126017201,0.00953903,125679.0,0.0,***,A1M,52.5271817227383,-0.311970078529595,A1M/2248A,MIDAS site at A1M/2248A priority 1 on link 126017201; GPS Ref: 514613;293482; Northbound
126046001,0.0057089906,2149.0,0.0,***,A1M,52.3710426943678,-0.252690256390412,A1M/2067B,MIDAS site at A1M/2067B priority 1 on link 126046001; GPS Ref: 519054;276212; Southbound
126046101,0.004364792,31431.0,0.0,***,A1M,52.5351577963853,-0.320275451712423,A1M/2259B,MIDAS site at A1M/2259B priority 1 on link 126046101; GPS Ref: 514029;294356; Southbound
199033002,0.005714836,61505.0,0.0,***,A1,52.348963130545,-0.251710728112798,A1/2043B,MIDAS site at A1/2043B priority 1 on link 199033002; GPS Ref: 519180;273758; Southbound
199034401,0.0023005435,21328.0,0.0,***,A1M,52.5058732010669,-0.293793082716015,A1M/2223L,MIDAS site at A1M/2223L priority 1 on link 199034401; GPS Ref: 515902;291141; Southbound
199034501,-0.001262372,-0.0026492,0.0,***,A1M,52.4995245090356,-0.29247717700388,A1M/2214J,MIDAS site at A1M/2214J priority 1 on link 199034501; GPS Ref: 516008;290437; Northbound
199034803,0.0067517925,92567.0,0.0,***,A1M,52.5350175806797,-0.320531440110096,A1M/2259A,MIDAS site at A1M/2259A priority 1 on link 199034803; GPS Ref: 514012;294340; Northbound
199041401,-0.012714557,53792.0,0.0,***,M11,52.0969641327274,0.138927222688638,M11/6744J,MIDAS site at M11/6744J priority 1 on link 199041401; GPS Ref: 546612;246448; Northbound
199041501,-0.0049258354,-0.0041995,0.0,***,M11,52.1002899636053,0.13701294856001,M11/6748L,MIDAS site at M11/6748L priority 1 on link 199041501; GPS Ref: 546470;246814; Southbound
199041701,-0.008034236,-0.0060951,0.0,***,M11,52.2131400376897,0.077153756214634,M11/6885J,MIDAS site at M11/6885J priority 1 on link 199041701; GPS Ref: 542011;259245; Northbound
199042001,-0.016899768,21474.0,0.0,***,M11,52.1862763283505,0.074351034722018,M11/6855J,MIDAS site at M11/6855J priority 1 on link 199042001; GPS Ref: 541905;256252; Northbound
199042501,-0.0013330451,-0.0172144,0.0,***,M11,52.1616849788279,0.101674541976993,M11/6821L,MIDAS site at M11/6821L priority 1 on link 199042501; GPS Ref: 543852;253571; Southbound
199045301,-0.0037506816,19214.0,0.0,***,A1M,52.4461743451009,-0.275955742014231,A1M/2153L,MIDAS site at A1M/2153L priority 1 on link 199045301; GPS Ref: 517271;284530; Southbound
199046401,-0.013592794,85476.0,0.0,***,A1M,52.427992233177,-0.270281521737101,A1M/2133J,MIDAS site at A1M/2133J priority 1 on link 199046401; GPS Ref: 517705;282517; Northbound
199046501,-0.0047493633,42476.0,0.0,***,M11,52.1929724155824,0.075540694153952,M11/6863L,MIDAS site at M11/6863L priority 1 on link 199046501; GPS Ref: 541965;256999; Southbound
199046603,0.0036268302,16632.0,0.0,***,A1M,52.3710652268835,-0.25299785097795,A1M/2067A,MIDAS site at A1M/2067A priority 1 on link 199046603; GPS Ref: 519033;276214; Northbound
199046801,0.0057890746,27555.0,0.0,***,A1M,52.4130856460549,-0.266041803791767,A1M/2115B,MIDAS site at A1M/2115B priority 1 on link 199046801; GPS Ref: 518033;280866; Southbound
199047001,-0.0062044817,88053.0,0.0,***,A1M,52.4300396349521,-0.271334011951076,A1M/2135K,MIDAS site at A1M/2135K priority 1 on link 199047001; GPS Ref: 517628;282743; Northbound
199047002,0.0058790934,54455.0,0.0,***,A1M,52.4300830180553,-0.270611554668042,A1M/2134A,MIDAS site at A1M/2134A priority 1 on link 199047002; GPS Ref: 517677;282749; Northbound
199047101,-0.013091717,80674.0,0.0,***,A1M,52.4324763176004,-0.270723835514689,A1M/2137M,MIDAS site at A1M/2137M priority 1 on link 199047101; GPS Ref: 517663;283015; Southbound
199047102,0.0067368317,66946.0,0.0,***,A1M,52.4396236320538,-0.273754402311597,A1M/2145B,MIDAS site at A1M/2145B priority 1 on link 199047102; GPS Ref: 517438;283805; Southbound
199047201,0.006035026,37414.0,0.0,***,A1M,52.4129549465969,-0.266326300248012,A1M/2115A,MIDAS site at A1M/2115A priority 1 on link 199047201; GPS Ref: 518014;280851; Northbound
199047401,-0.0012492051,292.0,0.0,***,A1M,52.5046448016902,-0.294651019955787,A1M/2221K,MIDAS site at A1M/2221K priority 1 on link 199047401; GPS Ref: 515847;291003; Northbound
199047402,0.0051697725,59656.0,0.0,***,A1M,52.5048198532225,-0.294320092218289,A1M/2220A,MIDAS site at A1M/2220A priority 1 on link 199047402; GPS Ref: 515869;291023; Northbound
199047501,0.00036672477,73195.0,0.0,***,A1M,52.5004997376906,-0.292144742074072,A1M/2215M,MIDAS site at A1M/2215M priority 1 on link 199047501; GPS Ref: 516028;290546; Southbound
199047502,0.0065658577,5805.0,0.0,***,A1M,52.5039692200737,-0.293940458710802,A1M/2219B,MIDAS site at A1M/2219B priority 1 on link 199047502; GPS Ref: 515897;290929; Southbound
199047601,0.005630478,63877.0,0.0,***,A1M,52.4827140472484,-0.286456716641162,A1M/2194A,MIDAS site at A1M/2194A priority 1 on link 199047601; GPS Ref: 516461;288577; Northbound
199047701,0.004170386,11345.0,0.0,***,A1M,52.5119428099963,-0.295709619220688,A1M/2228B,MIDAS site at A1M/2228B priority 1 on link 199047701; GPS Ref: 515756;291813; Southbound
199047801,-0.00048922497,19546.0,0.0,***,A1M,52.5278392571785,-0.313315906057805,A1M/2248J,MIDAS site at A1M/2248J priority 1 on link 199047801; GPS Ref: 514520;293553; Northbound
199047902,-0.004218836,-0.001287,0.0,***,A1M,52.5332581665292,-0.317561246552985,A1M/2255M,MIDAS site at A1M/2255M priority 1 on link 199047902; GPS Ref: 514218;294149; Southbound
199047903,0.0052933805,32247.0,0.0,***,A1M,52.5320699225478,-0.316825169140253,A1M/2254B,MIDAS site at A1M/2254B priority 1 on link 199047903; GPS Ref: 514271;294018; Southbound
199048001,0.004287445,25011.0,0.0,***,A1M,52.5124829541319,-0.296381359189763,A1M/2229A,MIDAS site at A1M/2229A priority 1 on link 199048001; GPS Ref: 515709;291872; Northbound
199049001,-0.0020526457,39025.0,0.0,***,M11,52.100070647644,0.13621399632645,M11/6748K,MIDAS site at M11/6748K priority 1 on link 199049001; GPS Ref: 546416;246788; Northbound
199049002,0.004849336,25275.0,0.0,***,M11,52.0997347857627,0.136884202727594,M11/6747A,MIDAS site at M11/6747A priority 1 on link 199049002; GPS Ref: 546463;246752; Northbound
199049101,0.004828042,37003.0,0.0,***,M11,52.0631332145305,0.18268199031154,M11/6694A,MIDAS site at M11/6694A priority 1 on link 199049101; GPS Ref: 549722;242775; Northbound
199049201,-0.0014848827,9364.0,0.0,***,M11,52.0967915449038,0.140013982047619,M11/6743M,MIDAS site at M11/6743M priority 1 on link 199049201; GPS Ref: 546687;246431; Southbound
199049202,0.006399294,8657.0,0.0,***,M11,52.0966414592497,0.13986079703828,M11/6743B,MIDAS site at M11/6743B priority 1 on link 199049202; GPS Ref: 546677;246414; Southbound
199049401,-0.010206068,33596.0,0.0,***,M11,52.2132354571306,0.078373193092179,M11/6885M,MIDAS site at M11/6885M priority 1 on link 199049401; GPS Ref: 542094;259258; Southbound
199049402,-0.0067961183,-0.0176752,0.0,***,M11,52.2140106996856,0.078262977686945,M11/6886B,MIDAS site at M11/6886B priority 1 on link 199049402; GPS Ref: 542084;259344; Southbound
199049601,-0.0050837593,-0.0021764,0.0,***,M11,52.1897703307761,0.074060158947256,M11/6859K,MIDAS site at M11/6859K priority 1 on link 199049601; GPS Ref: 541874;256640; Northbound
199049602,-0.00247637,-0.009018,0.0,***,M11,52.1881307485229,0.074744592650251,M11/6857A,MIDAS site at M11/6857A priority 1 on link 199049602; GPS Ref: 541926;256459; Northbound
199049701,-0.0065054805,-0.00076,0.0,***,M11,52.1885047462736,0.07546424747642,M11/6857M,MIDAS site at M11/6857M priority 1 on link 199049701; GPS Ref: 541974;256502; Southbound
199049702,0.0024656947,431.0,0.009,**,M11,52.1925722493472,0.074263752565802,M11/6862B,MIDAS site at M11/6862B priority 1 on link 199049702; GPS Ref: 541879;256952; Southbound
199050001,-0.0026189177,51346.0,74982.0,,M11,52.1612641246808,0.101069879018308,M11/6821K,MIDAS site at M11/6821K priority 1 on link 199050001; GPS Ref: 543812;253523; Northbound
199050002,-0.0009257148,-0.0109174,0.0,***,M11,52.1602613444543,0.10334738647082,M11/6820A,MIDAS site at M11/6820A priority 1 on link 199050002; GPS Ref: 543971;253416; Northbound
199050202,0.004333413,22356.0,0.0,***,M11,52.1603393405277,0.10351189126541,M11/6820B,MIDAS site at M11/6820B priority 1 on link 199050202; GPS Ref: 543982;253425; Southbound
199050301,0.003416718,6424.0,0.0,***,M11,52.2140502444668,0.078059881194657,M11/6886A,MIDAS site at M11/6886A priority 1 on link 199050301; GPS Ref: 542070;259348; Northbound
199050901,0.0038056332,55607.0,0.0,***,M11,52.0632293416424,0.182832573471455,M11/6694B,MIDAS site at M11/6694B priority 1 on link 199050901; GPS Ref: 549732;242786; Southbound
199051201,0.0019215432,57478.0,0.0,***,M11,52.0634426776545,0.183937186136245,M11/6693J,MIDAS site at M11/6693J priority 1 on link 199051201; GPS Ref: 549807;242812; Northbound
199136901,0.00987014,59803.0,0.0,***,A14,52.2347690510538,0.108391474297524,A14/0982A,MIDAS site at A14/0982A priority 1 on link 199136901; GPS Ref: 544075;261712; Eastbound
199136902,-0.0041659125,33255.0,0.0,***,A14,52.2356018184331,0.11562200153604,A14/0987K,MIDAS site at A14/0987K priority 1 on link 199136902; GPS Ref: 544566;261819; Eastbound
199137001,0.010032159,80904.0,0.0,***,A14,52.2347668878574,0.109519074038162,A14/0982B,MIDAS site at A14/0982B priority 1 on link 199137001; GPS Ref: 544152;261714; Westbound
199137002,-0.007667371,50673.0,0.0,***,A14,52.2345703499478,0.108440642146589,A14/0982M,MIDAS site at A14/0982M priority 1 on link 199137002; GPS Ref: 544079;261690; Westbound
199137201,0.0074316612,6347.0,59855.0,,A14,52.2360983623192,0.124023105170627,A14/0992B,MIDAS site at A14/0992B priority 1 on link 199137201; GPS Ref: 545138;261891; Westbound
199137301,-0.0043926747,-0.0032935,0.0,***,A14,52.234795385712,0.107924063843137,A14/0982J,MIDAS site at A14/0982J priority 1 on link 199137301; GPS Ref: 544043;261714; Eastbound
199137501,-0.0048439833,-0.0033872,0.0,***,A14,52.2349182822016,0.114124942230568,A14/0987L,MIDAS site at A14/0987L priority 1 on link 199137501; GPS Ref: 544466;261740; Westbound
200129666,0.009759943,122978.0,0.0,***,A14,52.3098834332834,-0.242424150230521,A14/0714B,MIDAS site at A14/0714B priority 1 on link 200129666; GPS Ref: 519918;269427; Westbound
200129667,0.0077342605,79607.0,0.0,***,A1,52.3258809061254,-0.247997923784017,A1/2018B,MIDAS site at A1/2018B priority 1 on link 200129667; GPS Ref: 519495;271197; Southbound
200129668,0.01260401,140525.0,0.0,***,A1,52.3110582852538,-0.244035326938371,A1/2001B,MIDAS site at A1/2001B priority 1 on link 200129668; GPS Ref: 519805;269555; Southbound
200129669,0.0040031387,46871.0,0.0,***,A14,52.3085376396792,-0.240203733183709,A14/0716K,MIDAS site at A14/0716K priority 1 on link 200129669; GPS Ref: 520073;269281; Southbound
200129681,0.005259998,25681.0,0.0,***,A1,52.3285684329467,-0.247935814608361,A1/2021B,MIDAS site at A1/2021B priority 1 on link 200129681; GPS Ref: 519492;271496; Southbound
200129688,0.0024025629,26638.0,0.0,***,A1,52.3223014383264,-0.24733221166704,A1/2014A,MIDAS site at A1/2014A priority 1 on link 200129688; GPS Ref: 519550;270800; Northbound
200129689,-8.472894e-05,-0.0081779,0.0,***,A1,52.3285839459692,-0.248375470156311,A1/2021J,MIDAS site at A1/2021J priority 1 on link 200129689; GPS Ref: 519462;271497; Northbound
200129692,0.010687761,108676.0,0.0,***,A1,52.335040267491,-0.249617624179468,A1/2027A,MIDAS site at A1/2027A priority 1 on link 200129692; GPS Ref: 519360;272213; Northbound
200129693,-0.005651263,46875.0,0.0,***,A1,52.3350351950751,-0.249882023716816,A1/2027K,MIDAS site at A1/2027K priority 1 on link 200129693; GPS Ref: 519342;272212; Northbound
200129695,-0.006687747,-0.0030426,0.0,***,A1,52.3351041104904,-0.249072027172671,A1/2027L,MIDAS site at A1/2027L priority 1 on link 200129695; GPS Ref: 519397;272221; Southbound
200129696,-0.0010992731,-0.0017981,0.0,***,A14,52.2753098374378,-0.014240802545428,A14/0877K,MIDAS site at A14/0877K priority 1 on link 200129696; GPS Ref: 535578;265984; Eastbound
200129697,0.012006823,131016.0,0.0,***,A14,52.2754610995573,-0.018426524941175,A14/0874B,MIDAS site at A14/0874B priority 1 on link 200129697; GPS Ref: 535292;265993; Westbound
200129698,0.00021050581,-0.0015938,0.0,***,A14,52.2741550766025,-0.017224123830814,A14/0876L,MIDAS site at A14/0876L priority 1 on link 200129698; GPS Ref: 535378;265850; Westbound
200129699,0.0067382758,64372.0,0.0,***,A14,52.2701598770447,-0.006380158256694,A14/0885B,MIDAS site at A14/0885B priority 1 on link 200129699; GPS Ref: 536130;265426; Westbound
200129700,-0.0030042387,-0.0014687,0.0,***,A14,52.2709311772845,-0.008925252649187,A14/0883L,MIDAS site at A14/0883L priority 1 on link 200129700; GPS Ref: 535954;265507; Westbound
200129704,0.017584192,196212.0,0.0,***,A14,52.292612439175,-0.152367970776958,A14/0779B,MIDAS site at A14/0779B priority 1 on link 200129704; GPS Ref: 526106;267659; Westbound
200129705,0.00072876463,55674.0,0.0,***,A14,52.292571767866,-0.153792061212683,A14/0778M,MIDAS site at A14/0778M priority 1 on link 200129705; GPS Ref: 526009;267652; Westbound
200129707,-0.004169501,60007.0,0.0,***,A14,52.2769727884493,-0.022243863000382,A14/0870M,MIDAS site at A14/0870M priority 1 on link 200129707; GPS Ref: 535027;266154; Westbound
200129708,-0.003541363,20026.0,0.0,***,A14,52.2763975954463,-0.020114556872594,A14/0871J,MIDAS site at A14/0871J priority 1 on link 200129708; GPS Ref: 535174;266094; Eastbound
200129709,0.007766029,74893.0,0.0,***,A14,52.2749874939964,-0.016996419899309,A14/0875A,MIDAS site at A14/0875A priority 1 on link 200129709; GPS Ref: 535391;265943; Eastbound
200129714,0.005608731,61747.0,0.0,***,A14,52.3004119631801,-0.222955477650726,A14/0731A,MIDAS site at A14/0731A priority 1 on link 200129714; GPS Ref: 521271;268406; Eastbound
200129715,0.0018523554,20332.0,0.0,***,A14,52.2930619238042,-0.155238097233256,A14/0777J,MIDAS site at A14/0777J priority 1 on link 200129715; GPS Ref: 525909;267704; Eastbound
200129716,0.0021653764,11033.0,1370.0,,A14,52.2927511216561,-0.152611491460684,A14/0779A,MIDAS site at A14/0779A priority 1 on link 200129716; GPS Ref: 526089;267674; Eastbound
200129718,0.0085555725,98679.0,0.0,***,A14,52.2993238223498,-0.211031560784791,A14/0739B,MIDAS site at A14/0739B priority 1 on link 200129718; GPS Ref: 522087;268305; Westbound
200129719,0.0077045965,54717.0,0.0,***,A14,52.3310892308491,-0.25543863967092,A14/0688A,MIDAS site at A14/0688A priority 1 on link 200129719; GPS Ref: 518974;271764; Eastbound
200129720,-0.003539401,-0.0039098,0.0,***,A14,52.3323353539313,-0.2606732833487,A14/0685J,MIDAS site at A14/0685J priority 1 on link 200129720; GPS Ref: 518614;271894; Eastbound
200129722,0.0059652273,69654.0,0.0,***,A14,52.32608156044,-0.246977440279355,A14/0696A,MIDAS site at A14/0696A priority 1 on link 200129722; GPS Ref: 519564;271221; Eastbound
200129723,0.007744542,83298.0,0.0,***,A14,52.2925229459861,-0.135229377297352,A14/0791A,MIDAS site at A14/0791A priority 1 on link 200129723; GPS Ref: 527275;267679; Eastbound
200129724,0.007505059,8931.0,0.0,***,A14,52.2922550838731,-0.105399018733326,A14/0811B,MIDAS site at A14/0811B priority 1 on link 200129724; GPS Ref: 529310;267702; Westbound
200129725,0.0011048386,13105.0,0.0,***,A14,52.3098214812603,-0.244304288870118,A14/0713L,MIDAS site at A14/0713L priority 1 on link 200129725; GPS Ref: 519790;269417; Westbound
200129726,0.01044119,106408.0,0.0,***,A1,52.3135445329124,-0.244347753209843,A1/2004A,MIDAS site at A1/2004A priority 1 on link 200129726; GPS Ref: 519777;269831; Northbound
200129728,-0.0028037154,61023.0,0.0,***,A14,52.3318950250358,-0.260690549677067,A14/0685M,MIDAS site at A14/0685M priority 1 on link 200129728; GPS Ref: 518614;271845; Westbound
200129730,0.01007498,188211.0,0.0,***,A14,52.3309467506752,-0.255532301380337,A14/0688B,MIDAS site at A14/0688B priority 1 on link 200129730; GPS Ref: 518968;271748; Westbound
