feature,coefficient,std_err,z_value,p_value,conf_int_lower,conf_int_upper
const,3.8849402135155544,,,,,
totalvolume,-2.624673065346701e-05,,,0.0,,
schoolterm_t,-0.0049872664804747,,,0.0,,
universityterm_t,-0.0052721055462501,,,0.0,,
bankholiday_t,2.1589663718073757e-11,,,,,
event_t,-0.0243066642976721,,,0.0,,
roadworks_t,-0.0108379833032927,,,0.0,,
accident_t,-0.0138328277456556,,,0.0,,
temperature_t,0.0005290927513052,,,0.0,,
precipitation_t,-0.0209439818856848,,,0.0,,
month_2,0.0028796959708876,,,,,
month_3,0.0085456744564423,,,,,
month_4,0.0135479167661187,,,,,
month_5,0.016509590305272,,,,,
month_6,0.017424822575344,,,,,
month_7,0.0123792251221349,,,,,
month_8,0.0120329425825485,,,,,
month_9,0.0128350094768129,,,,,
month_10,0.0171697911703324,,,,,
month_11,0.0111346222549536,,,,,
month_12,0.0130478272495152,,,,,
year_2023,0.0043088013668179,,,,,
year_2024,0.0043601065802763,,,,,
hour_0,-0.0684747630094688,,,,,
hour_1,-0.0932054209478895,,,,,
hour_2,-0.1084558941626513,,,,,
hour_3,-0.1087149961328777,,,,,
hour_4,-0.0918453181316488,,,,,
hour_5,-0.0593021899152225,,,,,
hour_6,-0.0267418242056504,,,,,
hour_7,-0.0195164981058568,,,,,
hour_8,-0.0132513260639392,,,,,
hour_9,-0.0072515568858517,,,,,
hour_10,-0.0050387623430422,,,,,
hour_11,-0.0038470056338697,,,,,
hour_12,-0.0026506502307349,,,,,
hour_14,0.0024750541608914,,,,,
hour_15,0.007184383892986,,,,,
hour_16,0.0085742865900678,,,,,
hour_17,0.0136053590531083,,,,,
hour_18,0.0180219678424327,,,,,
hour_19,0.0130099039343225,,,,,
hour_20,-0.0004160570892376,,,,,
hour_21,-0.0185965320686915,,,,,
hour_22,-0.0333613321900007,,,,,
hour_23,-0.0489126868063837,,,,,
dow_Fri,-0.0182379694351048,,,,,
dow_Mon,-0.0188475697917562,,,,,
dow_Thu,-0.0285595016944476,,,,,
dow_Tue,-0.0304699837575605,,,,,
link_106020902,0.3250981426163363,,,,,
link_106021002,0.3569111052349588,,,,,
link_106021201,0.0765687883225001,,,,,
link_106025301,0.346207343165918,,,,,
link_106025302,0.3001502814134195,,,,,
link_106025401,0.3026420778429564,,,,,
link_106026501,0.2957747229283737,,,,,
link_106026502,0.2990603290906573,,,,,
link_106026701,0.2923555595832093,,,,,
link_106026901,0.3379057694164478,,,,,
link_106027201,0.2945467517485449,,,,,
link_106031101,0.298271088763723,,,,,
link_106063401,0.0177379176160821,,,,,
link_106063402,0.0804055547439796,,,,,
link_106063501,0.3429479872442764,,,,,
link_124000101,0.3721906231639059,,,,,
link_124000202,-0.0827911411750145,,,,,
link_124000205,0.3505800102392443,,,,,
link_124000301,0.0191874197220996,,,,,
link_126017201,0.3474864926373267,,,,,
link_126046001,0.3806623397368291,,,,,
link_126046101,0.2782421948405582,,,,,
link_199033002,0.3450185451810443,,,,,
link_199034401,0.2016802907611752,,,,,
link_199034501,0.1568225349396043,,,,,
link_199034803,0.2828417664906905,,,,,
link_199041401,-0.3037760199533247,,,,,
link_199041501,0.0654260999457093,,,,,
link_199041701,-0.0001176217181525,,,,,
link_199042001,-0.4214512016399386,,,,,
link_199042501,-0.0796683308395173,,,,,
link_199045301,0.0628486252606291,,,,,
link_199046401,-0.4056284289344726,,,,,
link_199046501,-0.0364935740252334,,,,,
link_199046603,0.3739153708295891,,,,,
link_199046801,0.3747160010850229,,,,,
link_199047001,-0.1471521700390455,,,,,
link_199047002,0.3549860677338491,,,,,
link_199047101,-0.3639742033761619,,,,,
link_199047102,0.3766376774828533,,,,,
link_199047201,0.3830849401884971,,,,,
link_199047401,0.0918700076230229,,,,,
link_199047402,0.3443621210954593,,,,,
link_199047501,0.0923064779021232,,,,,
link_199047502,0.3644825399000702,,,,,
link_199047601,0.3815576996989339,,,,,
link_199047701,0.355519462920203,,,,,
link_199047801,0.1904452395976197,,,,,
link_199047902,0.0406486538176009,,,,,
link_199047903,0.3314321273345286,,,,,
link_199048001,0.3540047232846812,,,,,
link_199049001,0.0488717795465477,,,,,
link_199049002,0.3362983921802175,,,,,
link_199049101,0.3150258111860483,,,,,
link_199049201,0.0019260936063304,,,,,
link_199049202,0.3318350895752505,,,,,
link_199049401,-0.2023054832336973,,,,,
link_199049402,0.2650708771285651,,,,,
link_199049601,0.0514591767134175,,,,,
link_199049602,0.2956899561452357,,,,,
link_199049701,-0.0375721768936277,,,,,
link_199049702,0.315015395963666,,,,,
link_199050001,-0.1546204442185946,,,,,
link_199050002,0.3073900252920948,,,,,
link_199050202,0.328471619753232,,,,,
link_199050301,0.343176510862973,,,,,
link_199050901,0.2704101739263586,,,,,
link_199051201,0.2348449619986382,,,,,
link_199136901,0.4749018551585601,,,,,
link_199136902,-0.021432942518646,,,,,
link_199137001,0.4298606370648029,,,,,
link_199137002,-0.1356426460929102,,,,,
link_199137201,0.4285001456043333,,,,,
link_199137301,0.0793065751113248,,,,,
link_199137501,0.0801546672316621,,,,,
link_200129666,0.3192167346175935,,,,,
link_200129667,0.33415990440052,,,,,
link_200129668,0.34629119763721,,,,,
link_200129669,0.302242951710941,,,,,
link_200129681,0.34668995671984,,,,,
link_200129688,0.3503914510354084,,,,,
link_200129689,0.0388783546010937,,,,,
link_200129692,0.3647455948729536,,,,,
link_200129693,-0.0733393639062117,,,,,
link_200129695,0.0142374425284271,,,,,
link_200129696,0.1800815934750116,,,,,
link_200129697,0.4117849362430293,,,,,
link_200129698,0.2022655252490748,,,,,
link_200129699,0.3925536189732408,,,,,
link_200129700,0.0994457784832436,,,,,
link_200129704,0.4306280938194233,,,,,
link_200129705,0.1361347597775054,,,,,
link_200129707,-0.0389969889905116,,,,,
link_200129708,0.0518333006220136,,,,,
link_200129709,0.3725749002928428,,,,,
link_200129714,0.3659088771586649,,,,,
link_200129715,0.2009536327663149,,,,,
link_200129716,0.3436425507692311,,,,,
link_200129718,0.3610945696333885,,,,,
link_200129719,0.3616238855341606,,,,,
link_200129720,0.1356329623781997,,,,,
link_200129722,0.3511020874336116,,,,,
link_200129723,0.3795933546626069,,,,,
link_200129724,0.3691162127146641,,,,,
link_200129725,0.2749824692941128,,,,,
link_200129726,0.3458863299927509,,,,,
link_200129728,0.0211376129813751,,,,,
link_200129730,0.2912484512961081,,,,,
link_200129745,0.2890409018956054,,,,,
link_200129746,-0.1493115051512432,,,,,
link_200129747,-0.3939394308188641,,,,,
link_200129826,0.3508906493879438,,,,,
link_200129827,0.0721984660186957,,,,,
link_200129835,-0.6228109251302992,,,,,
link_200129836,0.3139339365429561,,,,,
link_200129956,0.2816635630821313,,,,,
link_200130046,0.3928539566991307,,,,,
link_200130047,0.1191839320571494,,,,,
link_200130048,0.3677024528075527,,,,,
link_200130049,0.1497635260135074,,,,,
link_200130073,0.3734630485583867,,,,,
link_200130074,0.4073639479987735,,,,,
link_200130081,0.3610729516372229,,,,,
link_200130082,0.4244198351416397,,,,,
link_200130084,-0.0946669723094205,,,,,
link_200130111,0.1232283983917169,,,,,
link_200130120,0.1426512771340404,,,,,
link_200130182,0.2027908083056648,,,,,
link_200130188,-0.0437070089871137,,,,,
link_200130223,0.428089597108889,,,,,
link_200130224,0.4217494546002537,,,,,
link_200130235,0.3044625261473591,,,,,
link_200130238,0.3129124547130184,,,,,
link_200130239,0.4025741917864028,,,,,
link_200130251,0.1822996971694836,,,,,
link_200130252,0.2750780626753847,,,,,
link_200130256,0.3687015565830924,,,,,
link_200130259,0.3330654616065377,,,,,
link_200130379,-0.0765766862270853,,,,,
link_200130924,0.1246727972814248,,,,,
link_A1 northbound between A47 and B1081 near Stamford (south),0.307866601936223,,,,,
link_A1 northbound between B1041 and B661,0.1825484901974378,,,,,
link_A1 northbound between B1081 near Stamford (south) and A43,0.2508626059937996,,,,,
link_A1 northbound between B645/B1048 and B1041,0.370134863312863,,,,,
link_A1 northbound exit for A47,-0.6172904834988382,,,,,
link_A1 northbound exit for A605,-0.5234062954030047,,,,,
link_A1 northbound exit for A6118,-0.6328452523449021,,,,,
link_A1 northbound within the A47 junction,0.1614293142644061,,,,,
link_A1 northbound within the A605 junction,0.2817808423813794,,,,,
link_A1 northbound within the A6118 junction,0.2322923446141118,,,,,
link_A1 southbound between A43 and B1081 near Stamford (south),0.2415317613427547,,,,,
link_A1 southbound between B1041 and B645/B1048,0.2943234276377812,,,,,
link_A1 southbound between B661 and B1041,0.2137240588433248,,,,,
link_A1 southbound exit for A1(M)/A605/A1139,-0.0217006445049016,,,,,
link_A1 southbound exit for A43,-0.3552915222831003,,,,,
link_A1 southbound exit for A47,-0.5071706710092538,,,,,
link_A1 southbound exit for A605,-1.045578837675558,,,,,
link_A1 southbound within the A47 junction,0.2038450213688695,,,,,
link_A1 southbound within the A605 junction,0.244360673844892,,,,,
link_A11 northbound access from A505,0.2240024031601545,,,,,
link_A11 northbound between A1301 and A505,0.3301461156746334,,,,,
link_A11 northbound between A1307 and A1304,0.3643676882920559,,,,,
link_A11 northbound between A14/A1304 and B1085 near Red Lodge (south),0.3412930450597965,,,,,
link_A11 northbound between B1085 near Red Lodge (south) and B1085 near Red Lodge (north),0.3556612614713818,,,,,
link_A11 southbound between A1304 and A1307,0.3496332965415593,,,,,
link_A11 southbound between A14 and A1304,0.3259371382758757,,,,,
link_A11 southbound between A505 and A1301,0.4095509413561233,,,,,
link_A11 southbound between B1085 near Red Lodge (south) and A14/A1304,0.346387803413937,,,,,
link_A11 southbound exit for A505,0.1450408273736051,,,,,
link_A14 J35 eastbound exit,-0.0766577527667606,,,,,
link_A14 J35 westbound exit,0.0871225423439226,,,,,
link_A14 eastbound between J33 and J34,0.259118747007893,,,,,
link_A14 eastbound within J20,0.3008234197167282,,,,,
link_A14 eastbound within J35,0.2530466358942765,,,,,
link_A14 westbound between J34 and J33,0.2951219077054117,,,,,
link_A14 westbound between J39 and J38,0.2870373439983268,,,,,
link_A14 westbound within J20,0.2964746645113874,,,,,
link_A14 westbound within J35,0.3082557634075045,,,,,
link_A14 westbound within J36,-0.1589227006893694,,,,,
link_A428 eastbound at a minor junction between A1198 and A1303,0.3448112270019541,,,,,
link_A428 eastbound between A1198 and A1303,0.344080783298673,,,,,
link_A428 eastbound between A1303 and M11/A14,0.3697894544453972,,,,,
link_A428 eastbound between B1043 and B1428,0.0786085574283019,,,,,
link_A428 eastbound between B1428 and A1198,-0.0902620576209278,,,,,
link_A428 eastbound exit at a minor junction between A1198 and A1303,0.0694347041517808,,,,,
link_A428 eastbound exit for A1303,0.1750543251345809,,,,,
link_A428 westbound access from A1303,0.0674152385083139,,,,,
link_A428 westbound at a minor junction between A1303 and A1198,0.3581049752117792,,,,,
link_A428 westbound between A1198 and B1428,-0.0488549935236296,,,,,
link_A428 westbound between A1303 and A1198,-0.1862198922135595,,,,,
link_A428 westbound between M11/A14 and A1303,0.3572022302771833,,,,,
link_A428 westbound exit at a minor junction between A1303 and A1198,0.127577016460651,,,,,
link_A47 eastbound between A1139 and B1167 near Thorney (west),-0.2176071814774173,,,,,
link_A47 eastbound between A1260 and A15 near Peterborough (west),-0.04822601888916,,,,,
link_A47 eastbound between B1040 and B1167 near Thorney (east),0.3527322865100545,,,,,
link_A47 eastbound between B1167 near Thorney (east) and A141,0.0462303769344809,,,,,
link_A47 eastbound between B1167 near Thorney (west) and B1040,0.1861565797413879,,,,,
link_A47 westbound between A1260 and A1,0.0981089440438946,,,,,
link_A47 westbound between A15 near Peterborough (west) and A1260,0.0805420534797155,,,,,
link_A47 westbound between B1040 and B1167 near Thorney (west),0.289329251776487,,,,,
link_A47 westbound between B1167 near Thorney (east) and B1040,0.3489160598105969,,,,,
link_A47 westbound between B198 near Wisbech (west) and A141,0.0820292447280108,,,,,
link_Cambourne Road northbound between A1198 and A428,-0.7908551813246776,,,,,
link_Cambourne Road southbound between A428 and A1198,-0.6964483460689687,,,,,
link_road from A11 southbound to A14 westbound,0.3349425550398925,,,,,
link_106020902_precip,0.0226518119854457,,,0.0,,
link_106021002_precip,0.0052164712687667,,,0.0,,
link_106021201_precip,0.0007630444304645,,,0.0,,
link_106025301_precip,0.0160564558555136,,,0.0,,
link_106025302_precip,0.0203625781714862,,,0.0,,
link_106025401_precip,0.0143803040336165,,,0.0,,
link_106026501_precip,0.0082355185115649,,,0.0,,
link_106026502_precip,0.0130364425012905,,,0.0,,
link_106026701_precip,0.0116257254143161,,,0.0,,
link_106026901_precip,0.0133754656040195,,,0.0,,
link_106027201_precip,0.0082631474209602,,,0.0,,
link_106031101_precip,0.0178602093416568,,,0.0,,
link_106063401_precip,0.0051860029606059,,,0.0,,
link_106063402_precip,0.0087878817893032,,,,,
link_106063501_precip,0.0096175490547291,,,0.0,,
link_124000101_precip,0.0190834374235584,,,0.0,,
link_124000202_precip,0.0153112908487567,,,0.0,,
link_124000205_precip,0.0216655584765576,,,0.0,,
link_124000301_precip,0.0069318564487383,,,0.0,,
link_126017201_precip,0.0158730196657656,,,0.0,,
link_126046001_precip,0.0084300306194241,,,0.0,,
link_126046101_precip,0.0178049174367769,,,0.0,,
link_199033002_precip,0.0166988267219136,,,0.0,,
link_199034401_precip,0.0120661911715684,,,0.0,,
link_199034501_precip,0.0039157788133392,,,0.0,,
link_199034803_precip,0.0197826997061426,,,0.0,,
link_199041401_precip,0.0190634390755238,,,0.0,,
link_199041501_precip,0.0095330960619511,,,0.0,,
link_199041701_precip,-0.0077436340982356,,,0.0,,
link_199042001_precip,0.0067754212150222,,,0.0,,
link_199042501_precip,-0.0301797435268882,,,0.0,,
link_199045301_precip,0.007427476317344,,,0.0,,
link_199046401_precip,0.0158629890446733,,,0.0,,
link_199046501_precip,0.0137552650520366,,,0.0,,
link_199046603_precip,0.0100796413775499,,,0.0,,
link_199046801_precip,0.0147268527931486,,,0.0,,
link_199047001_precip,0.0244313889633906,,,0.0,,
link_199047002_precip,0.0077118998645283,,,0.0,,
link_199047101_precip,0.0161631022329281,,,0.0,,
link_199047102_precip,0.0160568963340726,,,0.0,,
link_199047201_precip,0.0110207847487365,,,0.0,,
link_199047401_precip,0.0088316193908955,,,0.0,,
link_199047402_precip,0.0109815833259602,,,0.0,,
link_199047501_precip,0.0217679918648129,,,0.0,,
link_199047502_precip,0.013099975787884,,,0.0,,
link_199047601_precip,0.016112422745591,,,0.0,,
link_199047701_precip,0.0121969488176913,,,0.0,,
link_199047801_precip,0.0089286456981875,,,0.0,,
link_199047902_precip,0.0143515453029601,,,0.0,,
link_199047903_precip,0.0063855916359015,,,0.0,,
link_199048001_precip,0.0125401101186257,,,0.0,,
link_199049001_precip,0.0056539008863748,,,0.0,,
link_199049002_precip,0.0087864482257018,,,0.0,,
link_199049101_precip,0.0170195987598244,,,0.0,,
link_199049201_precip,0.0190756338527228,,,0.0,,
link_199049202_precip,0.0165414434421998,,,0.0,,
link_199049401_precip,0.0071375674063021,,,0.0,,
link_199049402_precip,-0.0032363497409049,,,0.0,,
link_199049601_precip,0.0075667235111762,,,0.0,,
link_199049602_precip,-0.0070937386615581,,,0.0,,
link_199049701_precip,0.00161566795218,,,0.0,,
link_199049702_precip,0.0118111025756585,,,0.009,,
link_199050001_precip,0.0179842574245567,,,74982.0,,
link_199050002_precip,0.0071683223634791,,,0.0,,
link_199050202_precip,0.0104167135262126,,,0.0,,
link_199050301_precip,0.005071153713941,,,0.0,,
link_199050901_precip,0.008586348575348,,,0.0,,
link_199051201_precip,0.0159603544977562,,,0.0,,
link_199136901_precip,0.0179027741018567,,,0.0,,
link_199136902_precip,0.0122675757037133,,,0.0,,
link_199137001_precip,0.0186096277795903,,,0.0,,
link_199137002_precip,0.0139492607183091,,,0.0,,
link_199137201_precip,0.0182502005054699,,,59855.0,,
link_199137301_precip,-0.0041769269723687,,,0.0,,
link_199137501_precip,0.006922350402254,,,0.0,,
link_200129666_precip,0.0211634393039739,,,0.0,,
link_200129667_precip,0.0174355806130277,,,0.0,,
link_200129668_precip,0.0255075531069799,,,0.0,,
link_200129669_precip,0.0130065223976793,,,0.0,,
link_200129681_precip,0.010060448542084,,,0.0,,
link_200129688_precip,0.0139681194608571,,,0.0,,
link_200129689_precip,-0.0698663910699695,,,0.0,,
link_200129692_precip,0.0219071123702613,,,0.0,,
link_200129693_precip,0.0144661133588689,,,0.0,,
link_200129695_precip,0.0043109630190657,,,0.0,,
link_200129696_precip,0.0096838049080079,,,0.0,,
link_200129697_precip,0.0207936089078016,,,0.0,,
link_200129698_precip,0.0125145460151731,,,0.0,,
link_200129699_precip,0.0177322463854008,,,0.0,,
link_200129700_precip,0.0062985585398972,,,0.0,,
link_200129704_precip,0.0353869291971722,,,0.0,,
link_200129705_precip,0.0122245011825095,,,0.0,,
link_200129707_precip,0.0130969593244994,,,0.0,,
link_200129708_precip,0.0068380479258643,,,0.0,,
link_200129709_precip,0.0155546653657954,,,0.0,,
link_200129714_precip,0.0174242490362585,,,0.0,,
link_200129715_precip,0.0088648388919792,,,0.0,,
link_200129716_precip,0.0119305057879697,,,1370.0,,
link_200129718_precip,0.0192646428025878,,,0.0,,
link_200129719_precip,0.0153494315125342,,,0.0,,
link_200129720_precip,-0.0007239811934944,,,0.0,,
link_200129722_precip,0.013484384637416,,,0.0,,
link_200129723_precip,0.0172570247976978,,,0.0,,
link_200129724_precip,0.0197745348580187,,,0.0,,
link_200129725_precip,0.0102280518882139,,,0.0,,
link_200129726_precip,0.0216836632197728,,,0.0,,
link_200129728_precip,0.0161217442392419,,,0.0,,
link_200129730_precip,0.0246998980494778,,,0.0,,
link_200129745_precip,0.0090765325140234,,,0.002,,
link_200129746_precip,0.0174752502046268,,,0.0,,
link_200129747_precip,0.0224547791356616,,,0.0,,
link_200129826_precip,0.0157900923125765,,,0.0,,
link_200129827_precip,0.0033846993222714,,,0.0,,
link_200129835_precip,0.0142985611237037,,,0.0,,
link_200129836_precip,0.0134722900375735,,,0.0,,
link_200129956_precip,0.0125517719979769,,,0.828,,
link_200130046_precip,0.0123655538135596,,,3366.0,,
link_200130047_precip,0.0082976004800956,,,0.0,,
link_200130048_precip,0.0106204079693021,,,0.0,,
link_200130049_precip,0.0078111917794109,,,0.0,,
link_200130073_precip,0.001899699422004,,,0.0,,
link_200130074_precip,0.0206131940328637,,,0.0,,
link_200130081_precip,0.016469513933539,,,0.0,,
link_200130082_precip,0.0151284312194256,,,0.0,,
link_200130084_precip,0.0177795505575724,,,0.0,,
link_200130111_precip,0.0065974286303792,,,0.0,,
link_200130120_precip,0.0106890988149603,,,0.0,,
link_200130182_precip,0.0110288398457384,,,0.0,,
link_200130188_precip,0.0128827207933438,,,0.0,,
link_200130223_precip,0.0085735205531443,,,0.0,,
link_200130224_precip,0.0175356532458248,,,0.0,,
link_200130235_precip,0.0171246857238995,,,0.0,,
link_200130238_precip,-0.0031608999654456,,,0.0,,
link_200130239_precip,0.01838727368071,,,0.0,,
link_200130251_precip,0.0011858846707238,,,0.0,,
link_200130252_precip,0.0302109042886542,,,0.0,,
link_200130256_precip,0.0214225798841106,,,0.0,,
link_200130259_precip,0.0112020855737112,,,0.0,,
link_200130379_precip,0.0145069047439164,,,0.0,,
link_200130924_precip,0.0026849081679945,,,0.0,,
link_A1 northbound between A47 and B1081 near Stamford (south)_precip,0.0041530198868113,,,,,
link_A1 northbound between B1041 and B661_precip,0.0025653821249972,,,0.0,,
link_A1 northbound between B1081 near Stamford (south) and A43_precip,0.0067685450880506,,,,,
link_A1 northbound between B645/B1048 and B1041_precip,0.0165451458563609,,,,,
link_A1 northbound exit for A47_precip,0.016165568623497,,,0.0,,
link_A1 northbound exit for A605_precip,0.0047355796538218,,,0.0,,
link_A1 northbound exit for A6118_precip,0.0196755127798293,,,0.0,,
link_A1 northbound within the A47 junction_precip,0.0132389775525998,,,0.0,,
link_A1 northbound within the A605 junction_precip,0.011448625579023,,,0.0,,
link_A1 northbound within the A6118 junction_precip,0.0077385713612549,,,0.0,,
link_A1 southbound between A43 and B1081 near Stamford (south)_precip,0.0001919528196667,,,,,
link_A1 southbound between B1041 and B645/B1048_precip,0.0053411950384798,,,,,
link_A1 southbound between B661 and B1041_precip,0.0085544014237778,,,0.0,,
link_A1 southbound exit for A1(M)/A605/A1139_precip,0.0117839837763961,,,,,
link_A1 southbound exit for A43_precip,-0.0025705100726201,,,,,
link_A1 southbound exit for A47_precip,0.0343949891407505,,,,,
link_A1 southbound exit for A605_precip,0.0026044707658177,,,0.0,,
link_A1 southbound within the A47 junction_precip,0.0077037533139306,,,0.0,,
link_A1 southbound within the A605 junction_precip,0.0073035741205397,,,0.0,,
link_A11 northbound access from A505_precip,0.0101353732381492,,,0.0,,
link_A11 northbound between A1301 and A505_precip,0.0108669379365286,,,,,
link_A11 northbound between A1307 and A1304_precip,-0.0035447039743704,,,,,
link_A11 northbound between A14/A1304 and B1085 near Red Lodge (south)_precip,0.0102613699918551,,,,,
link_A11 northbound between B1085 near Red Lodge (south) and B1085 near Red Lodge (north)_precip,0.0161964652171892,,,,,
link_A11 southbound between A1304 and A1307_precip,0.012850549555587,,,,,
link_A11 southbound between A14 and A1304_precip,3.047208623630707e-17,,,,,
link_A11 southbound between A505 and A1301_precip,0.0617321899362084,,,0.057,,
link_A11 southbound between B1085 near Red Lodge (south) and A14/A1304_precip,0.0064180879254739,,,,,
link_A11 southbound exit for A505_precip,-0.0376796010137258,,,0.0,,
link_A14 J35 eastbound exit_precip,0.0143674286661899,,,,,
link_A14 J35 westbound exit_precip,0.0138994452274175,,,,,
link_A14 eastbound between J33 and J34_precip,0.0166305154961358,,,,,
link_A14 eastbound within J20_precip,0.0133937599155372,,,,,
link_A14 eastbound within J35_precip,0.0126911403292163,,,,,
link_A14 westbound between J34 and J33_precip,9.796509578493986e-05,,,,,
link_A14 westbound between J39 and J38_precip,0.0089832581142295,,,,,
link_A14 westbound within J20_precip,0.0106835657273588,,,,,
link_A14 westbound within J35_precip,0.0181802443638921,,,,,
link_A14 westbound within J36_precip,0.746028016760541,,,,,
link_A428 eastbound at a minor junction between A1198 and A1303_precip,0.0140927238304087,,,,,
link_A428 eastbound between A1198 and A1303_precip,0.0091450697851896,,,,,
link_A428 eastbound between A1303 and M11/A14_precip,0.0086581923301727,,,,,
link_A428 eastbound between B1043 and B1428_precip,0.0042008171979605,,,,,
link_A428 eastbound between B1428 and A1198_precip,0.0128298152939409,,,,,
link_A428 eastbound exit at a minor junction between A1198 and A1303_precip,0.0048296634674983,,,0.0,,
link_A428 eastbound exit for A1303_precip,-0.0031268560652296,,,0.0,,
link_A428 westbound access from A1303_precip,0.0063519912100875,,,0.0,,
link_A428 westbound at a minor junction between A1303 and A1198_precip,0.0121913907391109,,,,,
link_A428 westbound between A1198 and B1428_precip,0.0134752343711124,,,,,
link_A428 westbound between A1303 and A1198_precip,-0.013282223557668,,,0.0,,
link_A428 westbound between M11/A14 and A1303_precip,0.0128732711067945,,,,,
link_A428 westbound exit at a minor junction between A1303 and A1198_precip,-0.0113369321139209,,,0.0,,
link_A47 eastbound between A1139 and B1167 near Thorney (west)_precip,0.0029868397607621,,,,,
link_A47 eastbound between A1260 and A15 near Peterborough (west)_precip,0.0146439279865037,,,0.0,,
link_A47 eastbound between B1040 and B1167 near Thorney (east)_precip,0.0166761901657198,,,,,
link_A47 eastbound between B1167 near Thorney (east) and A141_precip,0.0140035769711751,,,,,
link_A47 eastbound between B1167 near Thorney (west) and B1040_precip,0.0033561152355976,,,,,
link_A47 westbound between A1260 and A1_precip,0.0065352061570003,,,,,
link_A47 westbound between A15 near Peterborough (west) and A1260_precip,0.0355741010984927,,,0.0,,
link_A47 westbound between B1040 and B1167 near Thorney (west)_precip,0.0095172634942353,,,,,
link_A47 westbound between B1167 near Thorney (east) and B1040_precip,0.0128290683221221,,,,,
link_A47 westbound between B198 near Wisbech (west) and A141_precip,0.0066329232270784,,,,,
link_Cambourne Road northbound between A1198 and A428_precip,0.0075706712353673,,,,,
link_Cambourne Road southbound between A428 and A1198_precip,0.0142157670027817,,,,,
link_road from A11 southbound to A14 westbound_precip,0.0060161717873128,,,,,
