linkname,coefficient,coefficient_from_ocr,p_value,significance_level,highway,latitude,longitude,road_name,name,Link ID,Number of lanes,Speed limit (mph),Average speed (mph),Average delay (spvpm),Reliability (spvpm),Average daily flow,Length (m),Total delay (vhd),Road number,Road class,Direction,Link location,Start Width,End Width,match_method
106020902,0.006915205,53046.0,0.0,***,A14,52.2376069639125,0.151454647693015,A14/1012A,MIDAS site at A14/1012A priority 1 on link 106020902; GPS Ref: 547006;262114; Eastbound,106020902,2.0,70.0,63.2352,5.581,2.0911999999999997,23727.6,852.24,37.190999999999995,A14,Rural all-purpose dual 2 lane carriageway,Eastbound,A14 eastbound within J33,,,exact_link_id
106021002,0.0011158547,-0.0028435,0.0,***,A14,52.2360943071142,0.12274871669494,A14/0992A,MIDAS site at A14/0992A priority 1 on link 106021002; GPS Ref: 545051;261888; Eastbound,106021002,3.0,70.0,62.772800000000004,5.9618,1.8306,23440.2,1831.02,39.263,A14,Rural all-purpose dual 3 or more lane carriageway,Eastbound,A14 eastbound between J32 and J33,,,exact_link_id
106021201,-0.004494557,-0.0025502,0.0,***,A14,52.2371069017877,0.152250629186234,A14/1013L,MIDAS site at A14/1013L priority 1 on link 106021201; GPS Ref: 547062;262060; Westbound,,2.2111716621253406,70.0,61.754241144414166,7.304957765667575,2.1724114441416895,24210.298365122617,2106.115,50.134013623978205,,,,,,,highway_mean
106025301,0.0057611354,70028.0,0.0,***,A11,52.2199686631229,0.314284680238227,A11/0900A,MIDAS site at A11/0900A priority 1 on link 106025301; GPS Ref: 558186;260495; Northbound,106025301,2.0,70.0,64.7902,4.474600000000001,2.0664000000000002,17290.6,5388.65,21.5754,A11,Rural all-purpose dual 2 lane carriageway,Northbound,A11 northbound between A1304 and A14,,,exact_link_id
106025302,0.005416103,96347.0,0.0,***,A14,52.218643840917,0.313059221719628,A14/1135A,MIDAS site at A14/1135A priority 1 on link 106025302; GPS Ref: 558107;260345; Eastbound,106025302,2.0,70.0,58.732600000000005,10.459,3.9246000000000003,21568.6,7387.5,59.0634,A14,Rural all-purpose dual 2 lane carriageway,Eastbound,A14 eastbound between J35 and J36,,,exact_link_id
106025401,0.0024472312,43898.0,0.0,***,A14,52.2215046047572,0.318039496838215,A14/1139L,MIDAS site at A14/1139L priority 1 on link 106025401; GPS Ref: 558437;260674; Westbound,106025401,3.0,70.0,62.5476,6.3888,1.6986,35609.6,7333.719999999999,64.3776,A14,Rural all-purpose dual 3 or more lane carriageway,Westbound,A14 westbound between J37 and J36,,,exact_link_id
106026501,0.003915763,42937.0,0.0,***,A11,52.2723856268814,0.449716074687819,A11/0024B,MIDAS site at A11/0024B priority 1 on link 106026501; GPS Ref: 567239;266628; Westbound,,2.0261096605744124,69.68668407310705,61.342772845953,8.864159268929503,2.3534099216710183,19161.164490861618,2243.8092167101827,45.34802349869452,,,,,,,highway_mean
106026502,0.0040609203,34951.0,0.0,***,A14,52.2707541780431,0.442956696709823,A14/1250B,MIDAS site at A14/1250B priority 1 on link 106026502; GPS Ref: 566784;266431; Westbound,106026502,2.0,70.0,60.0914,9.017199999999999,3.332,18119.0,6328.16,49.2834,A14,Rural all-purpose dual 2 lane carriageway,Westbound,A14 westbound between J39 and J38,,,exact_link_id
106026701,0.004421329,60822.0,0.0,***,A14,52.270489161479,0.441857434753601,A14/1250A,MIDAS site at A14/1250A priority 1 on link 106026701; GPS Ref: 566710;266399; Eastbound,106026701,3.0,70.0,58.49400000000001,10.218799999999998,2.002,35455.0,3622.31,99.7208,A14,Rural all-purpose dual 3 or more lane carriageway,Eastbound,A14 eastbound between J37 and J38,,,exact_link_id
106026901,0.0053883083,31829.0,0.0,***,A11,52.2896176920156,0.470742089479793,A11/0047B,MIDAS site at A11/0047B priority 1 on link 106026901; GPS Ref: 568608;268593; Southbound,106026901,2.0,70.0,67.256,2.3908,1.1758000000000002,20325.0,3167.27,13.8326,A11,Rural all-purpose dual 2 lane carriageway,Southbound,A11 southbound between B1085 near Red Lodge (north) and B1085 near Red Lodge (south),,,exact_link_id
106027201,0.0034374737,43378.0,0.0,***,A14,52.2672272614505,0.431286458035673,A14/1241B,MIDAS site at A14/1241B priority 1 on link 106027201; GPS Ref: 566001;266012; Westbound,106027201,3.0,70.0,57.485,13.36,3.4212000000000002,34810.4,2791.11,130.6936,A14,Rural all-purpose dual 3 or more lane carriageway,Westbound,A14 westbound between J38 and J37,,,exact_link_id
106031101,0.0076914015,107448.0,0.0,***,A14,52.2726399485266,0.448293537575915,A14/1254A,MIDAS site at A14/1254A priority 1 on link 106031101; GPS Ref: 567141;266653; Eastbound,106031101,2.0,70.0,64.6542,4.4232,1.4964,16671.8,5698.78,20.4774,A14,Rural all-purpose dual 2 lane carriageway,Eastbound,A14 eastbound between J38 and J39,,,exact_link_id
106063401,-0.0067610387,-0.0025144,0.0,***,A14,52.2373076622225,0.152582572192568,A14/1012B,MIDAS site at A14/1012B priority 1 on link 106063401; GPS Ref: 547084;262083; Westbound,106063401,2.0,70.0,58.540800000000004,10.083,2.1526,23123.4,857.8799999999999,64.99719999999999,A14,Rural all-purpose dual 2 lane carriageway,Westbound,A14 westbound within J33,,,exact_link_id
106063402,-0.0023448162,,,,A14,52.2377039755327,0.14760732153188,A14/1008M,MIDAS site at A14/1008M priority 1 on link 106063402; GPS Ref: 546743;262117; Westbound,,2.2111716621253406,70.0,61.754241144414166,7.304957765667575,2.1724114441416895,24210.298365122617,2106.115,50.134013623978205,,,,,,,highway_mean
106063501,0.0053518917,30379.0,0.0,***,A11,52.2850361360224,0.4662203184176,A11/0041B,MIDAS site at A11/0041B priority 1 on link 106063501; GPS Ref: 568317;268073; Southbound,106063501,2.0,70.0,65.0424,4.0202,1.5138,21752.8,1902.9299999999998,24.9674,A11,Rural all-purpose dual 2 lane carriageway,Southbound,A11 southbound between B1085 near Red Lodge (south) and A14/A1304,,,exact_link_id
124000101,0.008905827,8906.0,0.0,***,A1,52.3402709084354,-0.251275447455376,A1/2033A,MIDAS site at A1/2033A priority 1 on link 124000101; GPS Ref: 519233;272792; Northbound,124000101,3.0,70.0,65.6418,3.4592,1.111,33675.6,2563.2,32.3876,A1,Rural all-purpose dual 3 or more lane carriageway,Northbound,A1 northbound between A141 and A1(M)/B1043,,,exact_link_id
124000202,-0.006116732,46543.0,0.0,***,A1M,52.3599261252671,-0.254303525147301,A1M/2055M,MIDAS site at A1M/2055M priority 1 on link 124000202; GPS Ref: 518974;274973; Southbound,,2.618279569892473,70.0,65.05325806451613,4.539043010752688,1.7346397849462367,27270.68817204301,2373.9194623655917,38.41065053763441,,,,,,,highway_mean
124000205,0.009068681,107182.0,0.0,***,A1M,52.3608428449683,-0.254884233899909,A1M/2056B,MIDAS site at A1M/2056B priority 1 on link 124000205; GPS Ref: 518932;275074; Southbound,124000205,3.0,70.0,67.7704,2.2268,1.1948,28680.0,639.22,17.934800000000003,A1(M),"Motorway, dual 3 lanes",Southbound,A1(M) southbound between J14 and A1,,,exact_link_id
124000301,-0.004930825,-0.0007292,0.0,***,A1M,52.3599987898013,-0.254961532825965,A1M/2055J,MIDAS site at A1M/2055J priority 1 on link 124000301; GPS Ref: 518929;274980; Northbound,,2.618279569892473,70.0,65.05325806451613,4.539043010752688,1.7346397849462367,27270.68817204301,2373.9194623655917,38.41065053763441,,,,,,,highway_mean
126017201,0.00953903,125679.0,0.0,***,A1M,52.5271817227383,-0.311970078529595,A1M/2248A,MIDAS site at A1M/2248A priority 1 on link 126017201; GPS Ref: 514613;293482; Northbound,126017201,3.0,70.0,65.3056,3.9954,1.552,17345.6,649.11,19.2274,A1(M),"Motorway, dual 3 lanes",Northbound,A1(M) northbound within J17,,,exact_link_id
126046001,0.0057089906,2149.0,0.0,***,A1M,52.3710426943678,-0.252690256390412,A1M/2067B,MIDAS site at A1M/2067B priority 1 on link 126046001; GPS Ref: 519054;276212; Southbound,126046001,3.0,70.0,67.7444,2.2092,1.1434,29244.6,1841.3800000000003,18.1498,A1(M),"Motorway, dual 3 lanes",Southbound,A1(M) southbound between J14 and A1,,,exact_link_id
126046101,0.004364792,31431.0,0.0,***,A1M,52.5351577963853,-0.320275451712423,A1M/2259B,MIDAS site at A1M/2259B priority 1 on link 126046101; GPS Ref: 514029;294356; Southbound,126046101,2.0,70.0,66.5986,2.9939999999999998,1.1443999999999999,16251.6,373.42,13.871,A1(M),"Motorway, dual 2 lanes",Southbound,A1(M) southbound within J17,,,exact_link_id
199033002,0.005714836,61505.0,0.0,***,A1,52.348963130545,-0.251710728112798,A1/2043B,MIDAS site at A1/2043B priority 1 on link 199033002; GPS Ref: 519180;273758; Southbound,199033002,3.0,70.0,63.9024,4.9534,1.4862,32329.8,2546.23,42.992000000000004,A1,Rural all-purpose dual 3 or more lane carriageway,Southbound,A1 southbound between A1(M)/B1043 and A141,,,exact_link_id
199034401,0.0023005435,21328.0,0.0,***,A1M,52.5058732010669,-0.293793082716015,A1M/2223L,MIDAS site at A1M/2223L priority 1 on link 199034401; GPS Ref: 515902;291141; Southbound,,2.618279569892473,70.0,65.05325806451613,4.539043010752688,1.7346397849462367,27270.68817204301,2373.9194623655917,38.41065053763441,,,,,,,highway_mean
199034501,-0.001262372,-0.0026492,0.0,***,A1M,52.4995245090356,-0.29247717700388,A1M/2214J,MIDAS site at A1M/2214J priority 1 on link 199034501; GPS Ref: 516008;290437; Northbound,,2.618279569892473,70.0,65.05325806451613,4.539043010752688,1.7346397849462367,27270.68817204301,2373.9194623655917,38.41065053763441,,,,,,,highway_mean
199034803,0.0067517925,92567.0,0.0,***,A1M,52.5350175806797,-0.320531440110096,A1M/2259A,MIDAS site at A1M/2259A priority 1 on link 199034803; GPS Ref: 514012;294340; Northbound,199034803,2.0,70.0,65.27000000000001,4.0038,1.5644,17050.8,679.54,18.9156,A1(M),"Motorway, dual 2 lanes",Northbound,A1(M) northbound within J17,,,exact_link_id
199041401,-0.012714557,53792.0,0.0,***,M11,52.0969641327274,0.138927222688638,M11/6744J,MIDAS site at M11/6744J priority 1 on link 199041401; GPS Ref: 546612;246448; Northbound,,2.180722891566265,70.0,60.50203614457831,8.610837349397592,3.026078313253012,31166.66265060241,3604.7709638554215,76.94753012048193,,,,,,,highway_mean
199041501,-0.0049258354,-0.0041995,0.0,***,M11,52.1002899636053,0.13701294856001,M11/6748L,MIDAS site at M11/6748L priority 1 on link 199041501; GPS Ref: 546470;246814; Southbound,,2.180722891566265,70.0,60.50203614457831,8.610837349397592,3.026078313253012,31166.66265060241,3604.7709638554215,76.94753012048193,,,,,,,highway_mean
199041701,-0.008034236,-0.0060951,0.0,***,M11,52.2131400376897,0.077153756214634,M11/6885J,MIDAS site at M11/6885J priority 1 on link 199041701; GPS Ref: 542011;259245; Northbound,,2.180722891566265,70.0,60.50203614457831,8.610837349397592,3.026078313253012,31166.66265060241,3604.7709638554215,76.94753012048193,,,,,,,highway_mean
199042001,-0.016899768,21474.0,0.0,***,M11,52.1862763283505,0.074351034722018,M11/6855J,MIDAS site at M11/6855J priority 1 on link 199042001; GPS Ref: 541905;256252; Northbound,,2.180722891566265,70.0,60.50203614457831,8.610837349397592,3.026078313253012,31166.66265060241,3604.7709638554215,76.94753012048193,,,,,,,highway_mean
199042501,-0.0013330451,-0.0172144,0.0,***,M11,52.1616849788279,0.101674541976993,M11/6821L,MIDAS site at M11/6821L priority 1 on link 199042501; GPS Ref: 543852;253571; Southbound,,2.180722891566265,70.0,60.50203614457831,8.610837349397592,3.026078313253012,31166.66265060241,3604.7709638554215,76.94753012048193,,,,,,,highway_mean
199045301,-0.0037506816,19214.0,0.0,***,A1M,52.4461743451009,-0.275955742014231,A1M/2153L,MIDAS site at A1M/2153L priority 1 on link 199045301; GPS Ref: 517271;284530; Southbound,,2.618279569892473,70.0,65.05325806451613,4.539043010752688,1.7346397849462367,27270.68817204301,2373.9194623655917,38.41065053763441,,,,,,,highway_mean
199046401,-0.013592794,85476.0,0.0,***,A1M,52.427992233177,-0.270281521737101,A1M/2133J,MIDAS site at A1M/2133J priority 1 on link 199046401; GPS Ref: 517705;282517; Northbound,,2.618279569892473,70.0,65.05325806451613,4.539043010752688,1.7346397849462367,27270.68817204301,2373.9194623655917,38.41065053763441,,,,,,,highway_mean
199046501,-0.0047493633,42476.0,0.0,***,M11,52.1929724155824,0.075540694153952,M11/6863L,MIDAS site at M11/6863L priority 1 on link 199046501; GPS Ref: 541965;256999; Southbound,,2.180722891566265,70.0,60.50203614457831,8.610837349397592,3.026078313253012,31166.66265060241,3604.7709638554215,76.94753012048193,,,,,,,highway_mean
199046603,0.0036268302,16632.0,0.0,***,A1M,52.3710652268835,-0.25299785097795,A1M/2067A,MIDAS site at A1M/2067A priority 1 on link 199046603; GPS Ref: 519033;276214; Northbound,199046603,3.0,70.0,66.6664,2.7497999999999996,1.1246,31439.6,3030.75,24.055,A1(M),"Motorway, dual 3 lanes",Northbound,A1(M) northbound between A1 and J14,,,exact_link_id
199046801,0.0057890746,27555.0,0.0,***,A1M,52.4130856460549,-0.266041803791767,A1M/2115B,MIDAS site at A1M/2115B priority 1 on link 199046801; GPS Ref: 518033;280866; Southbound,199046801,4.0,70.0,66.5,2.9634,1.1878,35735.8,5607.83,29.913199999999996,A1(M),"Motorway, dual 4 or more lanes",Southbound,A1(M) southbound between J15 and J14,,,exact_link_id
199047001,-0.0062044817,88053.0,0.0,***,A1M,52.4300396349521,-0.271334011951076,A1M/2135K,MIDAS site at A1M/2135K priority 1 on link 199047001; GPS Ref: 517628;282743; Northbound,,2.618279569892473,70.0,65.05325806451613,4.539043010752688,1.7346397849462367,27270.68817204301,2373.9194623655917,38.41065053763441,,,,,,,highway_mean
199047002,0.0058790934,54455.0,0.0,***,A1M,52.4300830180553,-0.270611554668042,A1M/2134A,MIDAS site at A1M/2134A priority 1 on link 199047002; GPS Ref: 517677;282749; Northbound,199047002,4.0,70.0,66.2994,3.2963999999999998,1.226,35278.4,730.96,33.0364,A1(M),"Motorway, dual 4 or more lanes",Northbound,A1(M) northbound within J15,,,exact_link_id
199047101,-0.013091717,80674.0,0.0,***,A1M,52.4324763176004,-0.270723835514689,A1M/2137M,MIDAS site at A1M/2137M priority 1 on link 199047101; GPS Ref: 517663;283015; Southbound,,2.618279569892473,70.0,65.05325806451613,4.539043010752688,1.7346397849462367,27270.68817204301,2373.9194623655917,38.41065053763441,,,,,,,highway_mean
199047102,0.0067368317,66946.0,0.0,***,A1M,52.4396236320538,-0.273754402311597,A1M/2145B,MIDAS site at A1M/2145B priority 1 on link 199047102; GPS Ref: 517438;283805; Southbound,199047102,4.0,70.0,65.3942,4.096,1.3376000000000001,33457.2,2035.05,39.9934,A1(M),"Motorway, dual 4 or more lanes",Southbound,A1(M) southbound within J15,,,exact_link_id
199047201,0.006035026,37414.0,0.0,***,A1M,52.4129549465969,-0.266326300248012,A1M/2115A,MIDAS site at A1M/2115A priority 1 on link 199047201; GPS Ref: 518014;280851; Northbound,199047201,4.0,70.0,66.9312,2.6818,1.17,37324.0,4533.94,28.1068,A1(M),"Motorway, dual 4 or more lanes",Northbound,A1(M) northbound between J14 and J15,,,exact_link_id
199047401,-0.0012492051,292.0,0.0,***,A1M,52.5046448016902,-0.294651019955787,A1M/2221K,MIDAS site at A1M/2221K priority 1 on link 199047401; GPS Ref: 515847;291003; Northbound,,2.618279569892473,70.0,65.05325806451613,4.539043010752688,1.7346397849462367,27270.68817204301,2373.9194623655917,38.41065053763441,,,,,,,highway_mean
199047402,0.0051697725,59656.0,0.0,***,A1M,52.5048198532225,-0.294320092218289,A1M/2220A,MIDAS site at A1M/2220A priority 1 on link 199047402; GPS Ref: 515869;291023; Northbound,199047402,3.0,70.0,66.577,2.8446000000000002,1.3202,34221.2,1184.92,27.088599999999996,A1(M),"Motorway, dual 3 lanes",Northbound,A1(M) northbound within J16,,,exact_link_id
199047501,0.00036672477,73195.0,0.0,***,A1M,52.5004997376906,-0.292144742074072,A1M/2215M,MIDAS site at A1M/2215M priority 1 on link 199047501; GPS Ref: 516028;290546; Southbound,,2.618279569892473,70.0,65.05325806451613,4.539043010752688,1.7346397849462367,27270.68817204301,2373.9194623655917,38.41065053763441,,,,,,,highway_mean
199047502,0.0065658577,5805.0,0.0,***,A1M,52.5039692200737,-0.293940458710802,A1M/2219B,MIDAS site at A1M/2219B priority 1 on link 199047502; GPS Ref: 515897;290929; Southbound,199047502,3.0,70.0,67.08959999999999,2.5100000000000002,1.0348,32975.0,1198.87,23.190800000000003,A1(M),"Motorway, dual 3 lanes",Southbound,A1(M) southbound within J16,,,exact_link_id
199047601,0.005630478,63877.0,0.0,***,A1M,52.4827140472484,-0.286456716641162,A1M/2194A,MIDAS site at A1M/2194A priority 1 on link 199047601; GPS Ref: 516461;288577; Northbound,199047601,4.0,70.0,67.09880000000001,2.5642,1.1481999999999999,38006.4,7483.3,27.187400000000004,A1(M),"Motorway, dual 4 or more lanes",Northbound,A1(M) northbound between J15 and J16,,,exact_link_id
199047701,0.004170386,11345.0,0.0,***,A1M,52.5119428099963,-0.295709619220688,A1M/2228B,MIDAS site at A1M/2228B priority 1 on link 199047701; GPS Ref: 515756;291813; Southbound,199047701,3.0,70.0,65.8764,3.3838,1.1966,36551.4,2828.15,35.0012,A1(M),"Motorway, dual 3 lanes",Southbound,A1(M) southbound between J17 and J16,,,exact_link_id
199047801,-0.00048922497,19546.0,0.0,***,A1M,52.5278392571785,-0.313315906057805,A1M/2248J,MIDAS site at A1M/2248J priority 1 on link 199047801; GPS Ref: 514520;293553; Northbound,,2.618279569892473,70.0,65.05325806451613,4.539043010752688,1.7346397849462367,27270.68817204301,2373.9194623655917,38.41065053763441,,,,,,,highway_mean
199047902,-0.004218836,-0.001287,0.0,***,A1M,52.5332581665292,-0.317561246552985,A1M/2255M,MIDAS site at A1M/2255M priority 1 on link 199047902; GPS Ref: 514218;294149; Southbound,,2.618279569892473,70.0,65.05325806451613,4.539043010752688,1.7346397849462367,27270.68817204301,2373.9194623655917,38.41065053763441,,,,,,,highway_mean
199047903,0.0052933805,32247.0,0.0,***,A1M,52.5320699225478,-0.316825169140253,A1M/2254B,MIDAS site at A1M/2254B priority 1 on link 199047903; GPS Ref: 514271;294018; Southbound,199047903,3.0,70.0,66.5022,3.1082,1.1884000000000001,16432.6,439.2900000000001,14.553,A1(M),"Motorway, dual 3 lanes",Southbound,A1(M) southbound within J17,,,exact_link_id
199048001,0.004287445,25011.0,0.0,***,A1M,52.5124829541319,-0.296381359189763,A1M/2229A,MIDAS site at A1M/2229A priority 1 on link 199048001; GPS Ref: 515709;291872; Northbound,199048001,3.0,70.0,63.8048,5.0476,1.595,38450.4,2414.24,54.092600000000004,A1(M),"Motorway, dual 3 lanes",Northbound,A1(M) northbound between J16 and J17,,,exact_link_id
199049001,-0.0020526457,39025.0,0.0,***,M11,52.100070647644,0.13621399632645,M11/6748K,MIDAS site at M11/6748K priority 1 on link 199049001; GPS Ref: 546416;246788; Northbound,,2.180722891566265,70.0,60.50203614457831,8.610837349397592,3.026078313253012,31166.66265060241,3604.7709638554215,76.94753012048193,,,,,,,highway_mean
199049002,0.004849336,25275.0,0.0,***,M11,52.0997347857627,0.136884202727594,M11/6747A,MIDAS site at M11/6747A priority 1 on link 199049002; GPS Ref: 546463;246752; Northbound,199049002,2.0,70.0,64.6976,4.4666,1.77,20509.0,669.63,25.6846,M11,"Motorway, dual 2 lanes",Northbound,M11 northbound within J10,,,exact_link_id
199049101,0.004828042,37003.0,0.0,***,M11,52.0631332145305,0.18268199031154,M11/6694A,MIDAS site at M11/6694A priority 1 on link 199049101; GPS Ref: 549722;242775; Northbound,199049101,2.0,70.0,64.15,4.87,1.5695999999999999,21961.0,5740.11,29.6928,M11,"Motorway, dual 2 lanes",Northbound,M11 northbound between J9 and J10,,,exact_link_id
199049201,-0.0014848827,9364.0,0.0,***,M11,52.0967915449038,0.140013982047619,M11/6743M,MIDAS site at M11/6743M priority 1 on link 199049201; GPS Ref: 546687;246431; Southbound,,2.180722891566265,70.0,60.50203614457831,8.610837349397592,3.026078313253012,31166.66265060241,3604.7709638554215,76.94753012048193,,,,,,,highway_mean
199049202,0.006399294,8657.0,0.0,***,M11,52.0966414592497,0.13986079703828,M11/6743B,MIDAS site at M11/6743B priority 1 on link 199049202; GPS Ref: 546677;246414; Southbound,199049202,2.0,70.0,63.3226,5.6808,2.3072000000000004,20397.6,670.56,34.0856,M11,"Motorway, dual 2 lanes",Southbound,M11 southbound within J10,,,exact_link_id
199049401,-0.010206068,33596.0,0.0,***,M11,52.2132354571306,0.078373193092179,M11/6885M,MIDAS site at M11/6885M priority 1 on link 199049401; GPS Ref: 542094;259258; Southbound,,2.180722891566265,70.0,60.50203614457831,8.610837349397592,3.026078313253012,31166.66265060241,3604.7709638554215,76.94753012048193,,,,,,,highway_mean
199049402,-0.0067961183,-0.0176752,0.0,***,M11,52.2140106996856,0.078262977686945,M11/6886B,MIDAS site at M11/6886B priority 1 on link 199049402; GPS Ref: 542084;259344; Southbound,199049402,2.0,70.0,53.340999999999994,17.0476,5.9662,31500.4,1894.3,160.33960000000002,M11,"Motorway, dual 2 lanes",Southbound,M11 southbound between J14 and J13,,,exact_link_id
199049601,-0.0050837593,-0.0021764,0.0,***,M11,52.1897703307761,0.074060158947256,M11/6859K,MIDAS site at M11/6859K priority 1 on link 199049601; GPS Ref: 541874;256640; Northbound,,2.180722891566265,70.0,60.50203614457831,8.610837349397592,3.026078313253012,31166.66265060241,3604.7709638554215,76.94753012048193,,,,,,,highway_mean
199049602,-0.00247637,-0.009018,0.0,***,M11,52.1881307485229,0.074744592650251,M11/6857A,MIDAS site at M11/6857A priority 1 on link 199049602; GPS Ref: 541926;256459; Northbound,199049602,2.0,70.0,54.802,14.888,5.192,32242.0,783.06,136.1426,M11,"Motorway, dual 2 lanes",Northbound,M11 northbound within J12,,,exact_link_id
199049701,-0.0065054805,-0.00076,0.0,***,M11,52.1885047462736,0.07546424747642,M11/6857M,MIDAS site at M11/6857M priority 1 on link 199049701; GPS Ref: 541974;256502; Southbound,,2.180722891566265,70.0,60.50203614457831,8.610837349397592,3.026078313253012,31166.66265060241,3604.7709638554215,76.94753012048193,,,,,,,highway_mean
199049702,0.0024656947,431.0,0.009,**,M11,52.1925722493472,0.074263752565802,M11/6862B,MIDAS site at M11/6862B priority 1 on link 199049702; GPS Ref: 541879;256952; Southbound,199049702,2.0,70.0,60.31379999999999,8.4726,2.5352,30754.0,1049.46,75.73580000000001,M11,"Motorway, dual 2 lanes",Southbound,M11 southbound within J12,,,exact_link_id
199050001,-0.0026189177,51346.0,74982.0,,M11,52.1612641246808,0.101069879018308,M11/6821K,MIDAS site at M11/6821K priority 1 on link 199050001; GPS Ref: 543812;253523; Northbound,,2.180722891566265,70.0,60.50203614457831,8.610837349397592,3.026078313253012,31166.66265060241,3604.7709638554215,76.94753012048193,,,,,,,highway_mean
199050002,-0.0009257148,-0.0109174,0.0,***,M11,52.1602613444543,0.10334738647082,M11/6820A,MIDAS site at M11/6820A priority 1 on link 199050002; GPS Ref: 543971;253416; Northbound,199050002,2.0,70.0,55.26559999999999,14.5508,6.459999999999999,24860.0,882.54,104.16159999999999,M11,"Motorway, dual 2 lanes",Northbound,M11 northbound within J11,,,exact_link_id
199050202,0.004333413,22356.0,0.0,***,M11,52.1603393405277,0.10351189126541,M11/6820B,MIDAS site at M11/6820B priority 1 on link 199050202; GPS Ref: 543982;253425; Southbound,199050202,2.0,70.0,63.2144,5.6652000000000005,1.6984000000000001,25176.4,801.34,39.889599999999994,M11,"Motorway, dual 2 lanes",Southbound,M11 southbound within J11,,,exact_link_id
199050301,0.003416718,6424.0,0.0,***,M11,52.2140502444668,0.078059881194657,M11/6886A,MIDAS site at M11/6886A priority 1 on link 199050301; GPS Ref: 542070;259348; Northbound,199050301,2.0,70.0,61.9618,6.739,1.6010000000000002,31507.4,1927.53,59.3278,M11,"Motorway, dual 2 lanes",Northbound,M11 northbound between J13 and J14,,,exact_link_id
199050901,0.0038056332,55607.0,0.0,***,M11,52.0632293416424,0.182832573471455,M11/6694B,MIDAS site at M11/6694B priority 1 on link 199050901; GPS Ref: 549732;242786; Southbound,199050901,2.0,70.0,55.275800000000004,14.480799999999999,7.0872,21705.0,5326.49,93.87480000000001,M11,"Motorway, dual 2 lanes",Southbound,M11 southbound between J10 and J9,,,exact_link_id
199051201,0.0019215432,57478.0,0.0,***,M11,52.0634426776545,0.183937186136245,M11/6693J,MIDAS site at M11/6693J priority 1 on link 199051201; GPS Ref: 549807;242812; Northbound,199051201,2.0,70.0,62.1764,6.537999999999999,1.8028,16136.4,1986.06,28.5952,M11,"Motorway, dual 2 lanes",Northbound,link road from M11 J9 northbound to A11 northbound,,,exact_link_id
199136901,0.00987014,59803.0,0.0,***,A14,52.2347690510538,0.108391474297524,A14/0982A,MIDAS site at A14/0982A priority 1 on link 199136901; GPS Ref: 544075;261712; Eastbound,199136901,3.0,70.0,66.0788,3.3985999999999996,1.481,28440.0,719.03,27.5254,A14,Rural all-purpose dual 3 or more lane carriageway,Eastbound,A14 eastbound within J32,,,exact_link_id
