cite_key,authors,year,title_short,journal,method,key_finding,innovation,citations,IF,theme_A,theme_B,theme_C,theme_D,theme_E
wan2024paradox,"Wan, Huang",2024,Paradox of Post-Pandemic Travel,Travel Behaviour and Society,Gamma GLM with log-link for journey time + longitudinal traffic count analysis,Post-pandemic car travel fell 11.6% in Cambridge but journey times rose 12% due to road space reallocation; precipitation increases car use while reducing cycling,Uses Gamma GLM (same model family as our approach) with comprehensive controls (hour/day/month/school term/weather/events/roadworks); DARe-funded Cambridge study,~5,N/A,✓,✓,-,✓,-
wan2025variability,"Wan, Zhang",2025,Variability of Transport Emissions,Int. J. Urban Sciences,Latent Profile Models + NTS diary data analysis,Intra-week variability in transport emissions is substantial; speed-emissions relationship documented (Figure A1); aggregate SEC-emissions correlation dissolves when compositional factors controlled,Latent profile approach identifies unobserved traveller groups; methodological caution for rainfall-speed studies about compositional confounding,~2,3.0,✓,-,-,✓,-
hranac2006empirical,"Hranac, Sterzin, Krechmer, Rakha, Farzaneh",2006,Empirical Studies on Traffic Flow in Inclement Weather,FHWA Technical Report,Empirical analysis of loop detector data across 3 US cities,Rain reduces free-flow speed by 2-6.5% and capacity by 4-11%; snow has larger effects,Developed weather adjustment factors for free-flow speed and speed-at-capacity and capacity and jam density,~350,N/A,✗,✓,-,✓,-
gao2024resilience,"Gao, Hu, Wang",2024,Resilience Analysis Road Traffic to Rainfall,Transportation Research Part D,Probabilistic modelling + hierarchical clustering,System resilience decreases 6.7% per 10mm rainfall increase below 50mm; 66% low-resilience segments near commercial areas,Links road environment characteristics (land use and segment length) to resilience patterns,~15,8.6,✗,✓,✓,✓,-
bergantino2024assessing,"Bergantino, Gardelli, Rotaris",2024,Assessing Transport Network Resilience: Empirical Review,Transport Reviews,Systematic literature review (53 papers from 127),Spatial patterns of resilience are influenced by network topology and land use; empirical evidence still fragmented,First systematic review focusing exclusively on empirical (real-world data) resilience studies,~20,9.9,✓,-,✓,✓,-
ganin2017resilience,"Ganin, Kitsak, Marchese, Keisler, Seager, Linkov",2017,Resilience and Efficiency in Transportation Networks,Science Advances,Network topology analysis + percolation theory,Efficient urban road networks are often fragile; resilient networks may be inefficient -- revealing a resilience-efficiency paradox,First large-scale demonstration that resilience and efficiency are distinct and sometimes competing properties of transport networks,~360,12.5,-,-,✓,-,-
calvert2018methodology,"Calvert, Snelder",2018,Methodology for Road Traffic Resilience Analysis,Transportmetrica A,Link Performance Index for Resilience (LPIR),Road section resilience depends on both resistance to and recovery from traffic disturbances; everyday events matter not just disasters,Proposes LPIR indicator covering both resistance and recovery phases for individual road sections,~130,3.1,✗,-,✓,✓,-
pregnolato2017depth,"Pregnolato, Ford, Wilkinson, Dawson",2017,Impact of Flooding on Road Transport: Depth-Disruption,Transportation Research Part D,Curve fitting to video analysis + existing data (depth-disruption function),Flood water depth has a nonlinear relationship with vehicle speed reduction (R-squared=0.95); binary open/closed assumption is inadequate,Introduces continuous depth-disruption function replacing binary flood impact assumption,~280,8.6,✗,✓,-,✓,-
farahmand2024integrating,"Farahmand, Yin, Hsu, Savadogo, Espinet Alegre, Mostafavi",2024,Integrating Climate Projections and Probabilistic Network Analysis,Transportation Research Part D,Climate downscaling + probabilistic network failure analysis,Climate projections can be integrated with network vulnerability models to identify future critical links under changing precipitation patterns,Bridges climate science projections with transport network resilience planning at regional scale,~10,8.6,✓,-,✓,-,-
he2026flood,"He, Carhart, Pregnolato, De Risi",2026,Flood-Induced Traffic Congestion: Agent-Based Simulation Bristol,Int. J. Disaster Risk Reduction,Agent-based simulation (MATSim) + risk-based speed reduction,Flood-induced congestion propagates far beyond directly flooded areas; accessibility loss is spatially uneven across Bristol,Couples flood hazard maps with agent-based dynamic traffic assignment to capture congestion cascade effects,~0,5.4,✓,✓,✓,✓,-
huang2022overview,"Huang, Cui, Zhang, Tong, Shi, Liu",2022,Overview of Agent-Based Models for Transport Simulation,J. Advanced Transportation,Systematic review of ABM tools across micro/meso/macro scales,ABMs excel at emergent behaviour but require significant computational resources; weather can be modelled as autonomous 'disruptor agent'; MATSim/SUMO/TRANSIMS dominate; BDI and PECS frameworks underused,Comprehensive taxonomy of ABM toolkits with time-scale classification; identifies weather-as-disruptor-agent pattern; supports empirical approaches as faster alternative for operational analysis,~45,2.5,-,-,-,✓,-
unece2024stress,UNECE,2024,Stress Test Framework for Transport System Resilience,UNECE Technical Report,Stress testing framework (qualitative + quantitative),Standardized stress testing can identify critical transport system vulnerabilities to climate hazards and guide adaptation investment,First international standardized framework for transport system climate resilience stress testing,N/A,N/A,✓,-,✓,-,-
dft2024rea,Department for Transport,2024,Climate Change and Transport Infrastructure: REA,UK Government Report,Rapid Evidence Assessment (34 papers from 158 screened),Adaptation benefits outweigh costs; precipitation reduces visibility and speed (not just closures); 2012 Newcastle flood: 377 road links flooded from 50mm in <2hrs; macro costs = 2.2x direct repair costs; QUADRO model for pricing delay,Comprehensive UK evidence synthesis explicitly identifying speed degradation (not just closure) as recognised impact pathway; cost-benefit framework for adaptation investment,N/A,N/A,✓,✓,-,-,-
zhou2026bibliometric,"Zhou, Li, Zhang, Chen, Dong",2026,Transport Infrastructure Resilience: Bibliometric Analysis,Progress in Disaster Science,Bibliometric + keyword co-occurrence network + thematic analysis of 2000+ publications,Four clusters identified; rainfall-transport sits at intersection of Cluster 1 (climate impacts) and Cluster 2 (risk assessment); calls for integrated simulation platforms combining urban climatology and network science,First comprehensive bibliometric mapping of 30 years (1995-2025); validates rainfall-transport as active research frontier; identifies gap in real-time weather-to-performance linkage,~0,4.9,✓,-,✓,-,-
wassmer2024resilience,"Wassmer, Merz, Marwan",2024,Resilience of Transport Networks to Road Failures,Chaos,Gravity-model-based traffic centrality + OSM/GHSL data + German Mobility Panel,Ahr Valley 2021 flood: bridge destruction caused cascading delays far from epicenter; German Mobility Panel shows car usage increases with rainfall intensity (demand-side effect),Novel gravity-model traffic centrality with Delta-T commuter time metric; open-data approach (OSM+GHSL); binary failure model -- gap for continuous speed degradation,~10,3.1,✓,-,✓,-,-
stamos2023centrality,Stamos,2023,Transport Networks and Climate Change: Centrality Measures Review,Future Transportation,Review of 17 centrality measures across 4 categories (degree/closeness/betweenness/eigenvector),Betweenness and closeness centrality should use transit time not distance; information centrality most relevant for disruption assessment; current models assume ideal weather -- gap for rainfall-speed integration,Systematic assessment linking centrality measures to climate adaptation; explicitly identifies weather-gap in traffic flow models,~10,1.7,✓,-,✓,-,-
becker2026rainfall,"Becker, Ulbrich, Rust",2026,Impact of Rainfall on Driving Speed: Radar + FCD,Future Transportation,Linear regression on radar rainfall + floating car data,Heavy rainfall (>8L/m2 in 5min) reduces highway speeds by >30% at 130km/h limit zones; effect scales with speed limit,Combines high-resolution weather radar with 1.5M road-section floating car data across Germany,~0,1.7,-,✓,-,✓,✓
cai2016rainfall,"Cai, Xu, Yin",2016,Rainfall Intensity Effects on Heteroscedastic Speed Dispersion,J. Transportation Engineering,Exponential regression on video detector + rain gauge data,Speed dispersion (CV 0.05-0.2) increases with rainfall intensity; exponential function fits speed-rainfall relationship well,Models heteroscedastic (varying variance) speed dispersion under rainfall rather than just mean speed,~80,N/A,-,✓,-,✓,-
bi2022weather,"Bi, Ye, Zhu",2022,Data-Driven Analysis of Weather Impacts on Urban Traffic,Urban Climate,Regression + Decision Trees on city-level traffic data,Precipitation causes congestion and delays especially during peak hours; effects vary by city characteristics,City-level data-driven framework linking weather variations to traffic conditions using machine learning,~35,7.8,✗,✓,-,✓,-
li2024percolation,"Li, Wu, Xiao, Hu, Wang, Chen",2024,Highway Network Resilience Under Rainfall: Percolation Theory,Physica A,Data-driven percolation theory,Speed decline rate serves as effective percolation indicator; critical rainfall thresholds identified for network fragmentation (East Midlands UK case),Applies percolation theory to rainfall-induced functional degradation rather than complete link removal,~10,3.5,-,✓,✓,✓,✓
liu2026extreme,"Liu, Xu, Wan, MacAskill",2026,Road Transport Resilience Under Extreme Rainfall,Int. J. Disaster Risk Reduction,Dynamic traffic assignment (link transmission model),Integrating flood depth and visibility reduction and signal failure reveals much larger network delays than considering any single factor alone,First framework integrating three rainfall impact pathways (flood/visibility/signals) with delay propagation,~0,5.4,✓,✓,✓,✓,-
raccagni2024urban,"Raccagni, Ventura, Barabino",2024,Impact of Urban Road Characteristics on Vehicle Speed,Heliyon,MLR on V85 with forward selection (48K+ spot speeds; 240 locations; 130 segments in Brescia Italy),R²_adj=85.8% for final model (9 predictors); MAE=2.77 km/h; segment length/lanes/trees/asphalt/markings increase V85; parking/obstacles/intersection density decrease V85; traffic calming measures NOT significant,Largest urban V85 sample; introduces novel predictors (left crossbar width/obstacles); demonstrates road geometry dominates over traffic calming; assumes normality (contrast with Gamma GLM approach),~5,4.0,-,✓,-,✓,-
nce2026srn,New Civil Engineer,2026,Only 7% of UK SRN Meets Climate Standards,News article,Investigative journalism / data reporting,Only 7% of UK's 7400km strategic road network meets climate drainage standards set 20 years ago,Reveals critical UK infrastructure adaptation deficit with specific quantitative evidence,N/A,N/A,✓,-,-,-,-
nh2024climate,National Highways,2024,Climate Change and the Strategic Road Network,Policy document,Climate risk assessment + adaptation planning,38% of English roads at flood risk in 2024 rising to 46% by 2050; UK may see 0.9-5.4C warming by 2070s,Official UK strategic road network climate adaptation reporting under ARP4,N/A,N/A,✓,-,-,-,-
pulugurtha2021aadt,"Pulugurtha, Mathew",2021,Modelling AADT on Local Roads,J. Transport Geography,OLS and GWR regression on land use + road + Census data (North Carolina),GWR significantly outperforms OLS (spatial non-stationarity key); road density/nearest nonlocal AADT/land use predict local road volumes; high prediction errors in urban counties and dead-end roads,Demonstrates GWR superiority for spatially-varying AADT; supports spatially-varying coefficients in any road performance model; baseline traffic estimation methodology for minor roads,~25,5.9,-,-,-,✓,-
mccullagh1989glm,"McCullagh, Nelder",1989,Generalized Linear Models (2nd ed.),Chapman & Hall (Book),Theoretical framework for GLMs,GLMs unify regression and ANOVA under exponential family distributions with link functions,Foundational statistical reference establishing GLM theory and practice,~30000,N/A,-,-,-,✓,-
nelder1972glm,"Nelder, Wedderburn",1972,Generalized Linear Models,JRSS Series A,Iterative weighted linear regression for exponential family,Maximum likelihood estimation via iterative weighted least squares for exponential family distributions,Seminal paper introducing the GLM framework that unified diverse statistical models,~8000,N/A,-,-,-,✓,-
freeman1977centrality,Freeman,1977,Measures of Centrality Based on Betweenness,Sociometry,Graph-theoretic betweenness measures,Betweenness centrality captures a node's control potential over communication in networks,Introduced betweenness centrality as a formal measure of node importance in networks,~15000,N/A,-,-,✓,-,-
